(a ((a cat prep)))
(abajo ((abajo cat adv type manner) (abajo cat interj)))
(abandon ((abandono cat noun classe (21)) (abandonar cat verb classe (1))))
(abandonad ((abandonado cat adj classe (2))))
(abanic ((abanico cat noun classe (21))))
(abarc ((abarcar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(abarqu ((abarcar cat verb classe (1 (c (1) e n (3 4 6))))))
(abat ((abatir cat verb classe (3))))
(abiert ((abrir cat verb classe (5 (i)))))
(abism ((abismo cat noun classe (21))))
(abogad ((abogado cat noun classe (21))))
(abon ((abonar cat verb classe (1))))
(abord ((abordar cat verb classe (1))))
(abort ((aborto cat noun classe (21))))
(abr ((abrir cat verb classe (3 (a b c d e f p g l m n (2 5)) 10 (f)))))
(abrac ((abrazar cat verb classe (1 (c (1) e n (3 4 6))))))
(abraz ((abrazo cat noun classe (21)) (abrazar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(abrig ((abrigo cat noun classe (21))))
(abril ((abril cat noun classe (3))))
(abrumador ((abrumador cat adj classe (1))))
(absolut ((absoluto cat adj classe (2))))
(absorb ((absorber cat verb classe (2))))
(absten ((abstener cat verb classe (2 (a (4 5) b l m n (5))5 (n (2))))))
(abstend ((abstener cat verb classe (5 (d g)))))
(absteng ((abstener cat verb classe (2 (a (1) e n (3 4 6))))))
(abstien ((abstener cat verb classe (2 (a (2 3 6))))))
(abstuv ((abstener cat verb classe (5 (c)2 (f p)))))
(absurd ((absurdo cat adj classe (2))))
(abuel ((abuelo cat noun classe (21)) (abuela cat noun classe (22))))
(abund ((abundar cat verb classe (1))))
(abundanci ((abundancia cat noun classe (22))))
(abundante ((abundante cat adj classe (3))))
(abur ((abur cat interj)))
(aburr ((aburrir cat verb classe (3))))
(abus ((abuso cat noun classe (21)) (abusar cat verb classe (1))))
(acab ((acabar cat verb classe (1))))
(academic ((academico cat adj classe (2))))
(acarici ((acariciar cat verb classe (1))))
(acarre ((acarrear cat verb classe (1))))
(acaso ((acaso cat adv type manner)))
(acced ((acceder cat verb classe (2))))
(acces ((acceso cat noun classe (21))))
(accidente ((accidente cat noun classe (2))))
(accion ((accion cat noun classe (1))))
(acech ((acechar cat verb classe (1))))
(aceite ((aceite cat noun classe (2))))
(aceler ((acelerar cat verb classe (1))))
(acent ((acento cat noun classe (21))))
(acentu ((acentuar cat verb classe (1))))
(acept ((aceptar cat verb classe (1))))
(aceptacion ((aceptacion cat noun classe (1))))
(acer ((acero cat noun classe (21)) (acera cat noun classe (22))))
(acerc ((acercar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(acerqu ((acercar cat verb classe (1 (c (1) e n (3 4 6))))))
(acert ((acertar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(achachay ((achachay cat interj)))
(achalay ((achalay cat interj)))
(achis ((achis cat interj)))
(acid ((acido cat adj classe (2)) (acido cat noun classe (21))))
(aciert ((acierto cat noun classe (21)) (acertar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(aclar ((aclarar cat verb classe (1))))
(acog ((acoger cat verb classe (2 (a (2 3 4 5 6) b c d f p g i l m n (2 5))))))
(acoj ((acoger cat verb classe (2 (a (1) e n (3 4 6))))))
(acomod ((acomodar cat verb classe (1))))
(acompañ ((acompañar cat verb classe (1))))
(acompañante ((acompañante cat noun classe (5))))
(aconsej ((aconsejar cat verb classe (1))))
(acontecimient ((acontecimiento cat noun classe (21))))
(acopl ((acoplar cat verb classe (1))))
(acord ((acordar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(acos ((acosar cat verb classe (1))))
(acost ((acostar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(acostumbr ((acostumbrar cat verb classe (1))))
(acrecent ((acrecentar cat verb classe (1 (a (4 5) b c d e (4 5) f p g i l m n (4 5))))))
(acrecient ((acrecentar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(act ((acto cat noun classe (21)) (acta cat noun classe (22))))
(actitud ((actitud cat noun classe (1))))
(activ ((activo cat adj classe (2))))
(actividad ((actividad cat noun classe (1))))
(actor ((actor cat noun classe (3))))
(actriz ((actriz cat noun classe (6))))
(actu ((actuar cat verb classe (1))))
(actuacion ((actuacion cat noun classe (1))))
(actual ((actual cat adj classe (4))))
(actualidad ((actualidad cat noun classe (1))))
(acud ((acudir cat verb classe (3))))
(acuerd ((acuerdo cat noun classe (21)) (acordar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(acuest ((acostar cat verb classe (1 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(acumul ((acumular cat verb classe (1))))
(acumulacion ((acumulacion cat noun classe (1))))
(acus ((acusar cat verb classe (1))))
(acusacion ((acusacion cat noun classe (1))))
(acusad ((acusado cat noun classe (21))))
(acá ((acá cat adv type manner)))
(ad ((ad cat prep)))
(adapt ((adaptar cat verb classe (1))))
(adaptacion ((adaptacion cat noun classe (1))))
(adecu ((adecuar cat verb classe (1))))
(adelant ((adelantar cat verb classe (1))))
(adelante ((adelante cat adv type manner) (adelante cat interj)))
(ademan ((ademan cat noun classe (3))))
(ademas ((ademas cat adv type manner)))
(adentr ((adentrar cat verb classe (1))))
(adentro ((adentro cat adv type manner) (adentro cat interj)))
(adher ((adherir cat verb classe (3 (a (4 5) b c (1 2 4 5) d g i m n (5))))))
(adhesion ((adhesion cat noun classe (1))))
(adhier ((adherir cat verb classe (3 (a (1 2 3 6) e (1 2 3 6) n (2 3 6))))))
(adhir ((adherir cat verb classe (3 (c (3) e (4 5) f p l n (4))))))
(adicional ((adicional cat adj classe (4))))
(adios ((adios cat interj) (adios cat noun classe (3))))
(adivin ((adivinar cat verb classe (1))))
(adjudic ((adjudicar cat verb classe (1 (a b c (2 3 4 5 6) d f p g i l m n (2 5))))))
(adjudiqu ((adjudicar cat verb classe (1 (c (1) e n (3 4 6))))))
(administr ((administrar cat verb classe (1))))
