; **** meanings (expressed as references to the ontology) for Spanish words.
;      They include Spanish proper names and afc object names

; **** the structure of word meaning info is as follows.
   ;     1- (biglietto ££ticket)                        ; standard non-ambiguous meaning
   ;     2- (what (adj --q-art) (pron ££simple-event))  ; category-controlled ambiguity
   ;     3- (dirigere ((££conduct ££direct-movie)))     ; Uncontrolled ambiguity
   ;     4- (number ££number phone ££phone-number)      ; Dep-modified meaning
; *** The last case applies, for instance to "telephone number"; though, in
;     principle, it is compositional, it should be resolved as a reference to
;     the concept ££phone-number. This may be implementation-dependent, since
;     it is necessary to have the goal-concept of a query "give me the phone
;     number of ...", which cannot be "number", because it's too general. But
;     the phenomenon must be handled anyway in order to account for non-
;     restrictive modifiers as "toy gun", which is not a gun.
; *** Note that this could be applied also to verb particles (as "take away")
;     but currently a different mechanism is used, i.e. the interpreter builds
;     the lemma "take_away" by concatenating the verb and the particle

(setq *WORD-MEANING*
  (append *WORD-MEANING*
   '(
   ; *** nouns ******
     (acera ££sidewalk)
     (agenda_cultural ££cultural_ag)
     (año ££year)
     (arte ££art)
     (avenida ££street)
     (basura ££trash)
     (cabaret ££cabaret)
     (calle ££street)
     (callejón ££street)
     (callejuela ££street)
     (carretera ££street)
     (camino ££street)
     (casa ££house)
     (ciencia-ficción £science-fiction)
     (cine ((££cinema ££cinema-loc)))
     (colchón ££mattress)
     (concierto ££concert)
     (dia ££day)
     (director ££director)
     (entrada ££ticket)
     (escalera ££street)
     (evento ££event)
     (exposicion ££exposition)
     (informacion ££information)
     (jardin ££street)
     (lista ££description-list)
     (lugar ££location)
     (manifiesto ££poster)
     (mes ££month)
     (mueble ££furniture)
     (muelle ££street)
     (musica ££music)
     (número ££number)
     (obra ££event)
     (parque ££street)
     (pasaje ££street)
     (paseo ££street)
     (paso ££street)
     (película ££movie)
     (pelicula ££movie)
     (plaza ££street)
     (playa ££street)
     (programa ££program)
     (rambla ££street)
     (recogida ££collect)
     (recollida ££collect)
     (riera ££street)
     (rotonda ££street)
     (teatro ((££theater ££theater-loc)))
     (tienda ££shop)
     (tipo ££type)
     (tiquet ££ticket)
     (taquilla ££ticket-counter)
     (time ££in-day-time)
     (week ££week)
   ; *** months ****
     (enero £m-jan)
     (febrero £m-feb)
     (marzo £m-mar)
     (abril £m-apr)
     (mayo £m-may)
     (junio £m-jun)
     (julio £m-jul)
     (agosto £m-aug)
     (septiembre £m-sep)
     (octubre £m-oct)
     (noviembre £m-nov)
     (diciembre £m-dec)
   ; *** weekdays **
     (lunes £monday)
     (martes £tuesday)
     (miercoles £wednesday)
     (miércoles £wednesday)
     (jueves £thursday)
     (viernes £friday)
     (sábado £saturday)
     (sabado £saturday)
     (domingo £sunday)
   ; *** verbs ******
     (buscar ££know)
     (comenzar ££begin)
     (comprar ££buy)
     (conducir ££conduct)
     (decir ££tell)
     (estar ££to-be)
     (haber ££to-have)
     (hacer ££occur)
     (lanzar ££throw)
     (organizar ££arrange)
     (poder ££can)
     (preguntar ££arrange)
     (querer ££want)
     (recoger ££collect)
     (retirar ££collect)
     (saber ££know)
     (salir £continue-no)
     (ser ££to-be)
     (terminar &event-end-time)
     (tirar ££put)
     (encontrar ££put)
     (ver ££see)
   ; *** adjectives *
     (abandonado £old)
     (chamber £chamber)
     (clasico £classic)
     (country £country)
     (dramatico £drama)
     (especial £special)
     (etnico £ethnic)
     (folk £folk)
     (generic £generic)
     (interesado ££interested)
     (siguiente £next)
     (particular £specific)
     (pornographic £porno)
     (rock £rock)
     (single £specific)
     (specific £specific)
     (viejo £old)
   ; *** adverbs ****
     (donde ££location)
     (still ££today)
     (hoy ££today)
     (mañana ££tomorrow)
     (esta_noche ££today-evening)
     (not --negation-)
   ; *** prepositions ***
     (sobre --about-relation)
     (de --di-relation)
     (delante --in-relation)
     (en --in-relation)
   ; *** others *****
     (cual (adj --q-art) (pron ££simple-event))
     (un --indef-art)
     (yo §speaker)
     (se §speaker)
     (it --anaph-ref)
     (no £neg)
     (el --def-art)
     (donde ££location)
     (qué (adj --q-art) (pron ££simple-event))
     (cuando ££time-spec)
     ;(which --q-art)
     (sí £pos)
     (tu §myself)
     (usted §myself)

   ; *** proper *****
     (Turín £Torino)
   ; *** throwable objects *****

     (accesorios ££accessories)
     (aire_acondicionado ££air_conditioned)
     (almacenaje ££storage)
     (almacenaje_de_pared ££wall_storage)
     (altillo ££high_module)
     (alzapaños ££curtain_bar)
     (aparador ££showcase)
     (archivador ££archive)
     (armario ££closet)
     (armario_esquina ££corner_closet)
     (armario_ropero ££closet)
     (aspiradora ££vacuum_cleaner)
     (banco ££bank)
     (barandilla ££rail)
     (barbacoa ££barbecue)
     (basura ££trash)
     (batería ££battery)
     (bañera ££bathtube)
     (baño ££bathroom)
     (baúl ££trunk)
     (botiquín ££medicine_kit)
     (cables_de_telefónica ££phone_wires)
     (cacerola ££casseroles)
     (cafetera ££coffee_machine)
     (caja ££box)
     (cajonera ££drawer_unit)
     (cajón ££drawer)
     (calefactor ££heating_machine)
     (cama ££bed)
     (cama_inferior ££inferior_bed)
     (cama_reversible ££reversible_bed)
     (carrito ££cart)
     (cerradura ££lock)
     (cesta ££basket)
     (cocina ££kitchen)
     (colchón ££mattress)
     (combinación ££combination)
     (congelador ££freezer)
     (cosas ££things)
     (cubo ££bucket)
     (cuna ££cradles)
     (decoración ££decoration)
     (diván ££sofa)
     (dosel ££canopy_bed)
     (escala ££scale)
     (escritorio ££desk)
     (espejo ££mirror)
     (estante ££cabinet)
     (estantería ££bookcase)
     (estante_pared ££wall_cabinet)
     (estante_zapatero ££shoe_cabinet)
     (estructura ££structure)
     (fregadero ££washbasin)
     (frigorifico ££refrigerator)
     (hall ££hall)
     (hervidor ££boiler)
     (horno ££oven)
     (iluminación ££illumination)
     (inodoro ££water)
     (jarapa ££carpet)
     (lavabo ££washbasin)
     (lavadora ££washing_machine)
     (lavaplatos ££dishwasher)
     (lavavajilla ££dishwasher)
     (librería ££bookcase)
     (litera ££bunk)
     (lámpara ££lamp)
     (maniquí ££dummy)
     (mecedora ££rocking_chair)
     (mesa ££table)
     (mesa_abatible ££folding_table)
     (mesa_auxiliar ££auxiliary_table)
     (mesa_bebé ££baby_table)
     (mesa_centro ££dining_table)
     (mesa_comedor ££dining_table)
     (mesa_niños ££children_table)
     (mesa_ordenador ££computer_table)
     (mesa_pedestal ££pedestal_table)
     (mesa_plegable ££folding_table)
     (mesa_ruedas ££wheel_table)
     (mesa_trabajo ££work_table)
     (mesilla_de_noche ££bedside_table)
     (microondas ££microwave)
     (minivitrina ££display_cabinet)
     (muebles ££furniture)
     (mueble_tv ££tv_bank)
     (módulo ££module)
     (nevera ££refrigerator)
     (oficina ££office)
     (ollas ££pots)
     (ordenador ££computer)
     (organizador ££organizer)
     (panel ££panel)
     (pantalla ££screen)
     (perchero ££hanger)
     (persiana ££blind)
     (pizarra ££slate)
     (plancha ££iron)
     (puerta ££door)
     (puerta_corredera ££sliding_door)
     (reloj ££clock)
     (ropero ££closet)
     (ruinas ££ruin)
     (salón ££hall)
     (secadora ££dryer)
     (silla ££chair)
     (silla_giratoria ££revolving_chair)
     (silla_ruedas ££wheelchair)
     (sillón ££armchair)
     (sillón_cama ££armchair_bed)
     (sillón_giratorio ££revolving_armchair)
     (sillón_reclinable ££lounger)
     (sofacama ££sofa_bed)
     (sofá ££sofa)
     (sofá_cama ££sofa_bed)
     (tablero ££board)
     (taburete ££stool)
     (tienda_campaña ££tent)
     (tocador ££dressing_table)
     (vajilla ££dishes)
     (vaporizador ££atomizer)
     (viga ££beam)
     (vitrina ££display_cabinet)
     (zapatero ££shoe_storage)
    )
  )
)
