; **** meanings (expressed as references to the ontology) for English words.
;      They include English proper names and afc object names

; **** the structure of word meaning info is as follows.
   ;     1- (biglietto ££ticket)			; standard non-ambiguous meaning
   ;     2- (what (adj --q-art) (pron ££simple-event))  ; category-controlled ambiguity
   ;     3- (dirigere ((££conduct ££direct-movie)))     ; Uncontrolled ambiguity
   ;     4- (number ££number phone ££phone-number)      ; Dep-modified meaning
; *** The last case applies, for instance to "telephone number"; though, in
;     principle, it is compositional, it should be resolved as a reference to
;     the concept ££phone-number. This may be implementation-dependent, since
;     it is necessary to have the goal-concept of a query "give me the phone
;     number of ...", which cannot be "number", because it's too general. But
;     the phenomenon must be handled anyway in order to account for non-
;     restrictive modifiers as "toy gun", which is not a gun.
; *** Note that this could be applied also to verb particles (as "take away")
;     but currently a different mechanism is used, i.e. the interpreter builds
;     the lemma "take_away" by concatenating the verb and the particle

(setq *WORD-MEANING*
  (append *WORD-MEANING*
   '(
   ; *** nouns ******
     (abbey ££abbey)
     (address ££address)
     (agenda ££cultural_ag)
     (art ££art)
     (avenue ££street)
     (cabaret ££cabaret)
     (ceremony ££ceremony)
     (cinema ((££cinema ££cinema-loc)))
     (collection ££collect)
     (commemoration ££commemoration)
     (competition ££competition)
     (conference ££conference)
     (convention ££convention)
     (cultural ££cultural_ag)
     (cultural_agenda ££cultural_ag)
     (concert ££concert)
     (date ££date)
     (day ££day)
     (detail ££event-details)
     (director ££director)
     (discount £discount)
     (enterprise ££enterprise)
     (event ££event)
     (exhibition ££exposition)
     (exposition ££exposition)
     (film ££movie)
     (garden ££garden)
     (info ££information)
     (information ££information)
     (large_things_collection ££large-th-coll)
     (list ££description-list)
    ; (location ££addr-descr)
     (location ££location)
     (month ££month)
     (movie ££movie)
     (museum ££museum)
     (music ££music)
     (number ££number phone ££phone-number)
     (opera ££opera)
     (phone ££telephone)
     (place ££addr-descr)
     (poster ££poster)
     (program ££program)
     (removal ££collect)
     (science-fiction £science-fiction)
     (shop ££shop)
     (sidewalk ££sidewalk)
     (square ££street)		; !!!!!!
     (street ££street)
     (telephone ££telephone)
     (theater ((££theater ££theater-loc)))
     (theatre ((££theater ££theater-loc)))
     (ticket ££ticket)
     (ticket_counter ££ticket-counter)
     (time ££in-day-time)
     (timetable ££timetable)
     (title ££title)
     (type ££type)
     (week ££week)
     (year ££year)
   ; *** months ****
     (january £m-jan)
     (february £m-feb)
     (march £m-mar)
     (april £m-apr)
     (may £m-may)
     (june £m-jun)
     (july £m-jul)
     (august £m-aug)
     (september £m-sep)
     (october £m-oct)
     (november £m-nov)
     (december £m-dec)
   ; *** weekdays **
     (monday £monday)
     (tuesday £tuesday)
     (wednesday £wednesday)
     (thursday £thursday)
     (friday £friday)
     (saturday £saturday)
     (sunday £sunday)
     (weekend £weekend)
   ; *** verbs ******
     (arrange ££arrange)
     (be ££to-be)
     (be_on ££occur)
     (begin ££begin)
     (buy ££buy)
     (can ££can)
     (choose ££select)
     (collect ££collect)
     (commence ££begin)
     (concern &has-info-topic)
     (conduct ££conduct)
     (confirm £pos)
     (do --question-or-neg-marker)
     (end &event-end-time)
     (find ££put)
     (find_out ££know)
     (gather ££collect)
     (get ££obtain)
     (give ££give)
     (go ££go)
     (go_about ££get-info)
     (have ££possess)
     (interest ££get-info)
     (know ££know)
     (last (verb ££end))
     (like ££want)
     (look ££get-info)
     (look_for ££get-info)
     (need ££want)
     (pick_up ££collect)
     (play (verb ££occur) (noun ££event))
     (put ££put)
     (regard &has-info-topic)
     (see ££see)
     (select ££select)
     (shall ££want)
     (show ££occur)
     (speak ££get-info)		; can I speak to somebody ...
     (start ££begin)
     (take_away ££collect)
     (tell ££tell)
     (throw_away ££put)
     (want ££want)
     (will --tense-marker)
   ; *** adjectives *
     (abandoned £old)
     (big £big)
     (chamber £chamber)
     (classical £classic)
     (classic £classic)
     (correct £pos)
     (country £country)
     (disused £old)
     (dramatic £drama)
     (ethnic £ethnic)
     (folk £folk)
     (generic £generic)
     (interested ££interested)
     (interesting £interesting)
     (long ££time-spec)
     (next £next)
     (old £old)
     (particular £specific)
     (pornographic £porno)
     (rock £rock)
     (single £specific)
     (small £small)
     (special £special)
     (specific £specific)
   ; *** adverbs ****
     (still ££today)
     (today ££today)
     (tomorrow ££tomorrow)
     (tonight ££today-evening)
   ; *** prepositions ***
     (about --about-relation)
     (after --after-relation)
     (at --a-relation)
     (by --by-relation)
     (for --goal-relation)
     (in --in-relation)
     (near --near-relation)
     (of --di-relation)
     (on --on-relation)
     (xgenitive --di-relation)	; genitives
     (to --to-relation)
   ; *** others *****
     (a --indef-art)
     (and --and-operator)
     (current £this)
     (exit £continue-no)
     (quit £continue-no)
     (stop £continue-no)
     (more £continue-yes)
     (I §speaker)
     (my §speaker)
     (it --anaph-ref)
     (something ££entity)
     (no £neg)
     (not £neg)
     (negative £neg)
     (one --neutral-pron)
     (please £pos)
     (some --indef-art)
     (the --def-art)
     (this £this)
     (how £manner)
     (where ££location)
     (what (adj --q-art) (pron ££simple-event))
     (when ££time-spec)
     (which (art --q-art) (pron --q-pron))
     (who --q-pron)
     (affirmative £pos)
     (yeah £pos)
     (yes £pos)
     (you §myself)

   ; *** proper names *****
     (Turin £Torino)

   ; *** throwable objects *****

     (accessory ££accessories)
     (air_conditioned ££air_conditioned)
     (archive ££archive)
     (armchair ££armchair)
     (armchair_bed ££armchair_bed)
     (armrest ££armrests)
     (atomizer ££atomizer)
     (auxiliary_table ££auxiliary_table)
     (baby_bathtube ££baby_bathtube)
     (baby_chair ££baby_chair)
