(in-package "USER")

; *** set-verbal-classes defined in ALLLANG/PROC-ALL/SUBCAT-PROC-ALL/subc-hier
(set-verbal-classes
'(
   (abandonar (trans intrans))
   (abarcar (trans intrans))
   (abatir (trans intrans))
   (abonar (trans intrans))
   (abordar (trans intrans))
   (abrazar (trans intrans))
   (abrir (trans intrans))
   (absorber (trans intrans))
   (abstener (trans intrans))
   (abundar (trans intrans))
   (aburrir (trans intrans))
   (abusar (trans intrans))
   (acabar (trans intrans))
   (acariciar (trans intrans))
   (acarrear (trans intrans))
   (acceder (trans intrans))
   (acechar (trans intrans))
   (acelerar (trans intrans))
   (acentuar (trans intrans))
   (aceptar (trans intrans))
   (acercar (trans intrans))
   (acertar (trans intrans))
   (aclarar (trans intrans))
   (acoger (trans intrans))
   (acomodar (trans intrans))
   (acompañar (trans intrans))
   (aconsejar (trans intrans))
   (acoplar (trans intrans))
   (acordar (trans intrans))
   (acosar (trans intrans))
   (acostar (trans intrans))
   (acostumbrar (trans intrans))
   (acrecentar (trans intrans))
   (actuar (trans intrans))
   (acudir (trans intrans))
   (acumular (trans intrans))
   (acusar (trans intrans))
   (adaptar (trans intrans))
   (adecuar (trans intrans))
   (adelantar (trans intrans))
   (adentrar (trans intrans))
   (adherir (trans intrans))
   (adivinar (trans intrans))
   (adjudicar (trans intrans))
   (administrar (trans intrans))
   (admirar (trans intrans))
   (admitir (trans intrans))
   (adoptar (trans intrans))
   (adorar (trans intrans))
   (adornar (trans intrans))
   (adquirir (trans intrans))
   (aducir (trans intrans))
   (advertir (trans intrans))
   (afanar (trans intrans))
   (afectar (trans intrans))
   (aferrar (trans intrans))
   (aficionar (trans intrans))
   (afilar (trans intrans))
   (afirmar (trans intrans))
   (aflojar (trans intrans))
   (afrontar (trans intrans))
   (agachar (trans intrans))
   (agarrar (trans intrans))
   (agitar (trans intrans))
   (agotar (trans intrans))
   (agradar (trans intrans))
   (agradecer (trans intrans))
   (agravar (trans refl))
   (agregar (trans intrans))
   (aguantar (trans intrans))
   (aguardar (trans intrans))
   (ahogar (trans intrans))
   (ahorrar (trans intrans))
   (aislar (trans intrans))
   (ajustar (trans intrans))
   (alargar (trans intrans))
   (alarmar (trans intrans))
   (albergar (trans intrans))
   (alcanzar (trans intrans))
   (alegar (trans intrans))
   (alegrar (trans intrans))
   (alejar (trans intrans))
   (alentar (trans intrans))
   (alimentar (trans intrans))
   (aliviar (trans intrans))
   (almacenar (trans intrans))
   (almorzar (trans intrans))
   (alojar (trans intrans))
   (alquilar (trans intrans))
   (alterar (trans intrans))
   (alternar (trans intrans))
   (aludir (trans intrans))
   (alumbrar (trans intrans))
   (alzar (trans intrans))
   (amanecer (trans intrans))
   (amar (trans intrans))
   (amargar (trans intrans))
   (amenazar (trans intrans))
   (amontonar (trans intrans))
   (amparar (trans intrans))
   (ampliar (trans intrans))
   (analizar (trans intrans))
   (andar (trans intrans))
   (animar (trans intrans))
   (anotar (trans intrans))
   (anticipar (trans intrans))
   (antojarse (trans intrans))
   (anunciar (trans intrans))
   (apagar (trans intrans))
   (aparcar (trans intrans))
   (aparecer (trans intrans))
   (apartar (trans intrans))
   (apasionar (trans intrans))
   (apetecer (trans intrans))
   (aplastar (trans intrans))
   (aplaudir (trans intrans))
   (aplazar (trans intrans))
   (aplicar (trans intrans))
   (apoderar (trans intrans))
   (aportar (trans intrans))
   (apostar (trans intrans))
   (apoyar (trans intrans))
   (apreciar (trans intrans))
   (aprender (trans intrans))
   (apresurar (trans intrans))
   (apretar (trans intrans))
   (aprobar (trans intrans))
   (apropiar (trans intrans))
   (aprovechar (trans intrans))
   (aproximar (trans intrans))
   (apuntar (trans intrans))
   (apurar (trans intrans))
   (arder (trans intrans))
   (argumentar (full-basic-trans trans-dir-disc))
   (armar (trans intrans))
   (arrancar (trans intrans))
   (arrasar (trans intrans))
   (arrastrar (trans intrans))
   (arrebatar (trans intrans))
   (arreglar (trans intrans))
   (arrepentirse (trans intrans))
   (arriesgar (trans intrans))
   (arrimar (trans intrans))
   (arrojar (trans intrans))
   (arrugar (trans intrans))
   (arruinar (trans intrans))
   (asaltar (trans intrans))
   (ascender (trans intrans))
   (asegurar (trans intrans))
   (asentar (trans intrans))
   (asentir (trans intrans))
   (asesinar (trans intrans))
   (asignar (trans intrans))
   (asimilar (trans intrans))
   (asir (trans intrans))
