(|Art.| ((articolo cat noun classe (0) gender m number sing)))
(|art.| ((articolo cat noun classe (0) gender m number sing)))
(|artt.| ((articolo cat noun classe (0) gender m number pl)))
(|att.| ((att cat noun classe (0) gender m number sing)))
(|brev.| ((brevetto cat noun classe (0) gender m number sing)))
(|Cass.| ((cassazione cat noun classe (0) gender f number sing)))
(|Civ.| ((civile cat adj classe (0) gender allval number allval)))
(|civ.| ((civile cat adj classe (0) gender allval number allval)))
(|Cod.| ((codice cat noun classe (0) gender m number sing)))
(|cod.| ((codice cat noun classe (0) gender m number sing)))
(|Cost.| ((costituzione cat noun classe (0) gender f number sing)))
(|cost.| ((costituzione cat noun classe (0) gender f number sing)))
(|c.p.| ((codice_penale cat noun classe (0) gender m number sing)))
(|c.p.c.| ((codice_procedura_civile cat noun classe (0) gender m number sing)))
(|dir.| ((diritto cat noun classe (0) gender m number sing)))
(|d.lgs.| ((decreto_legge cat noun classe (0) gender m number sing)))
(|d.P.R.| ((decreto_presidente_della_repubblica cat noun classe (0) gender m number sing)))
(|l.| ((legge cat noun classe (0) gender f number sing)))
(|Pen.| ((penale cat adj classe (0) gender allval number allval)))
(|pen.| ((penale cat adj classe (0) gender allval number allval)))
(|Proc.| ((procedura cat noun classe (0) gender f number sing)))
(|proc.| ((procedura cat noun classe (0) gender f number sing)))
(|P.M.| ((pubblico_ministero cat noun classe (0) gender m number allval)))
(|r.d.| ((regio_decreto cat noun classe (0) gender m number sing)))

