(|al.| ((alii cat pron classe (0) gender m number pl)))
(|nn.| ((numero cat noun classe (0) gender m number pl)))
(|c.| ((compagnia cat noun classe (0) gender f number sing)))
(|cap.| ((capitolo cat noun classe (0) gender m number allval)))
(|c.c.| ((|c.c.| CAT NOUN CLASSE (0) gender m number pl)))
(|c.d.| ((cosiddetto cat adj classe (0) gender allval number allval)))
(|CD| ((compact_disc cat noun classe (0) gender m number allval)))
(|cfr.| ((confrontare cat verb classe (0) mood imper tense pres number sing pers 2)))
(cm ((centimetro cat noun classe (0) gender m number allval)))
(|col.| ((colonnello cat noun classe (0) gender m number sing)))
(|d.l.| ((decreto_legge cat noun classe (0) gender m number allval)))
(|ddl| ((decreto_legge cat noun classe (0) gender m number allval)))
(|dott.| ((dottore cat noun classe (0) gender allval number allval)))
(|Dott.| ((dottore cat noun classe (0) gender allval number allval)))
(|dr.| ((dottore cat noun classe (0) gender allval number allval)))
(|d.lgs.| ((decreto_legge cat noun classe (0) gender m number sing)))
(|DVD| ((digital_versatile_disk cat noun classe (0) gender m number allval)))
(|EP| ((extended_play cat noun classe (0) gender m number allval)))
(|ecc.| ((eccetera cat adv type interj)))
(|etc.| ((eccetera cat adv type interj)))
(|gen.| ((generale cat noun classe (0) gender m number sing)))
(Hz ((hertz cat noun classe (0) gender m number allval)))
(I ((primo cat adj type ordin gender allval number sing value 1)))
(II ((secondo cat adj type ordin gender allval number sing value 2)))
(III ((terzo cat adj type ordin gender allval number sing value 3)))
(IV ((quarto cat adj type ordin gender allval number sing value 4)))
(IX ((nono cat adj type ordin gender allval number sing value 9)))
(|ing.| ((ingegnere cat noun classe (0) gender allval number allval)))
(kg ((chilogrammo cat noun classe (0) gender m number allval)))
(L ((L cat noun proper yes gender allval number sing)))
(|mr.| ((signore cat noun classe (0) gender m number allval)))
(|Mr.| ((signore cat noun classe (0) gender m number allval)))
(|mrs.| ((signora cat noun classe (0) gender f number allval)))
(|Mrs.| ((signora cat noun classe (0) gender f number allval)))
(|ndr| ((nota_del_redattore cat noun classe (0) gender f number sing)))
(|n.| ((numero cat noun classe (0) gender m number allval)))
(|n°| ((numero cat noun classe (0) gender m number allval)))
(|on.| ((onorevole cat noun classe (0) gender allval number allval)))
(|p.| ((pagina cat noun classe (0) gender f number sing)))
(|pag.| ((pagina cat noun classe (0) gender f number allval)))
(|pagg.| ((pagina cat noun classe (0) gender f number pl)))
(|Pil| ((prodotto_interno_lordo cat noun classe (0) gender m number allval)))
(|pp.| ((pagina cat noun classe (0) gender f number pl)))
(|ppb| ((part_per_billion cat noun classe (0) gender allval number allval)))
(|prof.| ((professore cat noun classe (0) gender allval number allval)))
(|r.l.| ((responsabilità_limitata cat noun classe (0) gender f number sing)))
(|S.| ((santo cat adj classe (0) gender allval number sing)))
(|sez.| ((sezione cat noun classe (0) gender f number allval)))
(|s.o.s.| ((|s.o.s.| cat noun classe (0) gender m number allval)))
(|S.p.A.| ((|S.p.A.| cat noun classe (0) gender f number allval)))
(|s.p.a.| ((|S.p.A.| cat noun classe (0) gender f number allval)))
(|s.p.A.| ((|S.p.A.| cat noun classe (0) gender f number allval)))
(|ss.| ((seguente cat adj type deitt classe (0) gender allval number pl)))
(|st.| ((street cat noun classe (0) gender allval number allval)))
(|St.| ((street cat noun classe (0) gender allval number allval)))
(|tab.| ((tabella cat noun classe (0) gender f number sing)))
(|Tab.| ((tabella cat noun classe (0) gender f number sing)))
(V ((quinto cat adj type ordin gender allval number sing value 5)))
(VI ((sesto cat adj type ordin gender allval number sing value 6)))
(VII ((settimo cat adj type ordin gender allval number sing value 7)))
(VIII ((ottavo cat adj type ordin gender allval number sing value 8)))
(XIII ((tredicesimo cat adj type ordin gender allval number sing value 13)))
(XIV ((quattordicesimo cat adj type ordin gender allval number sing value 14)))
(XV ((quindicesimo cat adj type ordin gender allval number sing value 15)))
(XVI ((sedicesimo cat adj type ordin gender allval number sing value 16)))
(XVII ((diciassettesimo cat adj type ordin gender allval number sing value 17)))
(XVIII ((diciottesimo cat adj type ordin gender allval number sing value 18)))
(XIX ((diciannovesimo cat adj type ordin gender allval number sing value 19)))
(XX ((ventesimo cat adj type ordin gender allval number sing value 20)))
(XXI ((ventunesimo cat adj type ordin gender allval number sing value 21)))
(|v.| ((vedere cat verb classe (0) mood imper tense pres number sing pers 2)))
(|µg| ((microgrammo cat noun classe (0) gender m number allval)))
