
(in-package "USER")

; **************************************************************************
; *** the locutions in this file are of two types: fixed and flexible.
;     - fixed: they are sequences of words that are not subject to morphological
;              analysis, and that are strictly adjacent to each other
;     - flexible: as above, but with the possibility of morphological variations.
;              ex "conferenza stampa" --> "conferenze stampa"
;                 "da solo" --> "da soli"
;     They are stored as pairs <form infos>, but in a single sequence, so the
;     actual internal structure is <form1 infos1 form2 infos2 .... formN infosN>
; *** the sequences are linked via a double mechanism:
;     1. The "normalized form" must be the same for all component forms (as
;        "of_course" in the following example:
;             ( ...
;               of      <of_course ...>
;               course  <of_course ...>
;               ... )
;     2. The "root", "next", "prev" features in the "infos", which implement
;        a doubly-linked list structure
;             ( ...
;               of      <.. prev nil root of next course ...>
;               course  <.. prev or root course next nil ...>
;               ... )
; *** In general, the organization of each info-i is as follows:
;     ( info-locut-1 info-locut-2 ... info-locut-N )
;     This is due to the fact that eac form can belong to more than one locution
;     In its turn, each info-locut-i includes the following:
;     ( normalized-form CAT category TYPE synt-type LOCUT YES LOCTYPE fixed/flex
;          PREV prev-form ROOT this-form NEXT next-form other-syntinfo)


; ----------------------- List of the existing locutions -------------
; a_base_di
; a_braccetto
; a_bruciapelo
; a_breve
; a_breve_termine
; a_cagione_di
; a_carico_di
; a_capofitto
; a_casaccio
; a_causa_di
; a_che_vedere
; a_cominciare_da
; a_condizione_che
; a_cura_di
; a_confronto_di
; a_danno_di
; a_decorrere_da
; a_detta_di
; a_differenza_di
; a_dispetto_di
; a_distanza **** tolto
; a_favore_di
; a_fianco_a
; a_fianco_di
; a_forza_di
; a_fronte_di
; a_furia_di
; a_guisa_di
; a_lato_di
; a_lungo
; a_malapena
; a_meno_che
; a_meno_di
; a_meraviglia
; a_mezzo_di
; a_mo_di
; a_morte
; a_nome_di
; a_norma_di
; a_onor_del_vero
; a_paragone_con
; a_parte
; a_partire_da
; a_patto_che
; a_più_non_posso
; a_prima_vista
; a_proposito_di
; a_quanto_pare
; a_ridosso_di
; a_rilento
; a_ritmo_di
; a_scapito_di
; a_scopo_di
; a_scorno_di
; a_sè_stante
; a_seconda_che
; a_seconda_di
; a_sedere  (posti a sedere)
; a_seguito_di
; a_suo_dire
; a_suo_tempo
; a_tuttocampo
; a_valere_su (legal)
; a_vicenda
; a_volte
; a_poco_a_poco
; a_tutt'_oggi
; ad aedificandum (this is legal, but it includes "ad", so it has to be stored here)
; ad_arte
; ad_esempio
; ad_hoc
; ad_personam
; ai_danni_di
; ai_ferri_corti
; al_cospetto_di
; al_di_fuori
; al_di_fuori_di
; al_di_là
; al_di_là_di
; al_di_sopra
; al_di_sotto
; al_di_sopra_di
; al_di_sotto_di
; al_disopra_di
; al_disotto_di
; al_fine_di
; al_massimo
; al_pari_di
; al_posto_di
; al_sicuro
; al_verde
; all'aperto
; all'incirca
; all'infuori_di
; all'insaputa_di
; all'insegna_di
; all'interno_di
; all'orizzonte
; all'uopo
; alla_luce_di
; alla_mercè_di
; alla_pari_di
; alla_volta_di
; alla_rinfusa
; allo_scopo_di
; allo_scoperto
; al_punto_che
; ammesso_che
; anatomo_patologo
; arma_da_fuoco
; associazione_a_delinquere
; base_dei_tempi
; calcio_d'angolo
; can_can
; centro-meridionale
; centro-settentrionale
; centro-occidentale
; centro-orientale
; che_cosa
; che_cos'
; check_point
; cio'_nondimeno
; così_che
; come_mai
; compact_disc
; con_buona_pace_di
; con_riguardo_a
; conferenza_stampa
; da_capogiro
; da_parte_di
; da_solo
; da_tempo
; dall'alto_di
; dal_momento_che
; dal_vivo
; dato_che
; decreto_legge
; de_santo (letterario sudam.)
; del_pari
; del_resto
; del_tutto
; di_buon'occhio
; di_certo
; di_concerto_con
; di_colpo
; di_conseguenza
; di_contro
