(setq *WORD-MEANING*
  (append *WORD-MEANING*
   '(

; *************************** PEOPLE ****************************
     (Abbado £Claudio_Abbado)
     (Agatha_Christie £Agatha_Christie)
     (Anton_Cechov £Anton_Cechov)
     (Aristofane £Aristofane)
     (Arthur_Miller £Arthur_Miller)
     (Beckett £Samuel_Beckett)
     (Beethoven £Ludwig_van_Beethoven)
     (Bertold_Brecht £Bertold_Brecht)
     (Brecht £Bertold_Brecht)
     (Boccaccio £Boccaccio)
     (Bush £George_Bush)
     (Canaletto £Canaletto)
     (Carlo_Collodi £Carlo_Collodi)
     (Carlo_Goldoni £Carlo_Goldoni)
     (Carpaccio £Carpaccio)
     (Caruso £Antonio_Caruso)
     (Cechov £Anton_Cechov)
     (Christie £Agatha_Christie)
     (Coca-cola £Coca_Cola)
     (Collodi £Carlo_Collodi)
     (Corneille £Pierre_Corneille)
     (Crowe £Russell_Crowe)
     (Dante £Dante_Alighieri)
     (De_Filippo £Eduardo_De_Filippo)
     (Donizetti £Gaetano_Donizetti)
     (Dostoevskij £Fedor_Dostoevskij)
     (Eduardo_De_Filippo £Eduardo_De_Filippo)
     (Eduardo_Scarpetta £Eduardo_Scarpetta)
     (Eliot £Thomas_Stearns_Eliot)
     (Euripide £Euripide)
     (Federico_Fellini £Federico_Fellini)
     (Fedor_Dostoevskij £Fedor_Dostoevskij)
     (Fellini £Federico_Fellini)
     (Franz_Kafka £Franz_Kafka)
     (Franz_Lehar £Franz_Lehar)
     (Gaetano_Donizetti £Gaetano_Donizetti)
     (George_Bernard_Shaw £George_Bernard_Shaw)
     (Giacomo_Puccini £Giacomo_Puccini)
     (Gioacchino_Rossini £Gioacchino_Rossini)
     (Giordano_Bruno £Giordano_Bruno)
     (Giotto £Giotto)
     (Giuseppe_Verdi £Giuseppe_Verdi)
     (Goldoni £Carlo_Goldoni)
     (Hitler £Adolf_Hitler)
     (Hugo_Von_Hofmannsthal £Hugo_Von_Hofmannsthal)
     (Jacques_Offenbach £Jacques_Offenbach)
     (Janis_Joplin £Janis_Joplin)
     (Johann_Strauss £Johann_Strauss)
     (Joplin £Janis_Joplin)
     (Kafka £Franz_Kafka)
     (Kubrick £Stanley_Kubrick)
     (Lehar £Franz_Lehar)
     (Lenin £Lenin)
     (Leonardo_Sciascia £Leonardo_Sciascia)
     (Lermontov £Michail_Lermontov)
     (Levi £Primo_Levi)
     (Ludwig_Van_Beethoven £Ludwig_Van_Beethoven)
     (Luigi_Pirandello £Luigi_Pirandello)
     (Luis_Sepulveda £Luis_Sepulveda)
     (Machiavelli £Niccolo_Machiavelli)
     (Majakovskij £Vladimir_Majakovskij)
     (Mascagni £Pietro_Mascagni)
     (Michail_Lermontov £Michail_Lermontov)
     (Miller £Arthur_Miller)
     (Moliere £Moliere)
     (Mozart £Wolfgang_Amadeus_Mozart)
     (Mussolini £Benito_Mussolini)
     (Neruda £Pablo_Neruda)
     (Niccolo_Machiavelli £Niccolo_Machiavelli)
     (Offenbach £Jacques_Offenbach)
     (Oscar_Max_Wilde £Oscar_Wilde)
     (Oscar_Wilde £Oscar_Wilde)
     (Pablo_Neruda £Pablo_Neruda)
     (Pablo_Picasso £Pablo_Picasso)
     (Pasolini £Pier_Paolo_Pasolini)
     (Picasso £Pablo_Picasso)
     (Pierre_Corneille £Pierre_Corneille)
     (Pier_Paolo_Pasolini £Pier_Paolo_Pasolini)
     (Pietro_Mascagni £Pietro_Mascagni)
     (Pirandello £Luigi_Pirandello)
     (Primo_Levi £Primo_Levi)
     (Puccini £Giacomo_Puccini)
     (Raffaello £Raffaello)
     (Roberto_Rossellini £Roberto_Rossellini)
     (Rohmer £Eric_Rohmer)
     (Rossellini £Roberto_Rossellini)
     (Rossini £Gioacchino_Rossini)
     (Samuel_Beckett £Samuel_Beckett)
     (Scarpetta £Eduardo_Scarpetta)
     (Sciascia £Leonardo_Sciascia)
     (Sepulveda £Luis_Sepulveda)
     (Shakespeare £William_Shakespeare)
     (Shaw £George_Bernard_Shaw)
     (Signorelli £Luca_Signorelli)
     (Stalin £Stalin)
     (Strauss (£Johann_Strauss £Richard_Strauss))
     (Tarantino £Quentin_Tarantino)
     (Tchaikovsky £Piotr_Ilijc_Tchaikovsky)
     (Thomas_Stearns_Eliot £Thomas_Stearns_Eliot)
     (Tolstoj £Lev_Tolstoj)
     (Van_Beethoven £Ludwig_Van_Beethoven)
     (Verdi £Giuseppe_Verdi)
     (Vladimir_Majakovskij £Vladimir_Majakovskij)
     (Von_Hofmannsthal £Hugo_Von_Hofmannsthal)
     (Wilde £Oscar_Wilde)
     (William_Shakespeare £William_Shakespeare)
     (Wolfang_Amadeus_Mozart £Wolfang_Amadeus_Mozart)
     (Yimou £Yang_Yimou)

; *************************** STATES ****************************
     (Afghanistan £Afghanistan)
     (Andorra £Andorra)
     (Angola £Angola)
     (Argentina £Argentina)
     (Australia £Australia)
     (Bahama £Bahama)
     (Bahrein £Bahrein)
     (Bangladesh £Bangladesh)
     (Barbados £Barbados)
     (Belize £Belize)
     (Benin £Benin)
     (Bhutan £Bhutan)
     (Botswana £Botswana)
     (Brasile £Brasile)
     (Burundi £Burundi)
     (California £California)
     (Camerun £Camerun)
     (Canada £Canada)
     (Catalunya £Catalunya)
     (Ceylon £Ceylon)
     (Colombia £Colombia)
     (Comore £Comore)
     (Congo £Congo)
     (Corea £Corea)
     (Cuba £Cuba)
     (Denmark £Denmark)
     (Ecuador £Ecuador)
     (Egitto £Egitto)
     (Eire £Eire)
     (England £England)
     (Gabon £Gabon)
     (Gambia £Gambia)
     (Ghana £Ghana)
     (Guatemala £Guatemala)
     (Guinea £Guinea)
     (Guyana £Guyana)
     (Haiti £Haiti)
     (Honduras £Honduras)
     (India £India)
     (Indonesia £Indonesia)
     (Iran £Iran)
     (Iraq £Iraq)
     (Ireland £Ireland)
     (Kenya £Kenya)
     (Kosovo £Kosovo)
     (Kuwait £Kuwait)
     (Laos £Laos)
     (Lesotho £Lesotho)
     (Libano £Libano)
     (Liberia £Liberia)
     (Libia £Libia)
     (Liechtenstein £Liechtenstein)
     (Madagascar £Madagascar)
     (Malawi £Malawi)
     (Malaysia £Malaysia)
     (Maldive £Maldive)
     (Mali £Mali)
     (Malta £Malta)
     (Mauritius £Mauritius)
     (Mexico £Mexico)
     (Myanmar £Myanmar)
     (Namibia £Namibia)
     (Nepal £Nepal)
     (Nicaragua £Nicaragua)
     (Niger £Niger)
     (Nigeria £Nigeria)
     (Oman £Oman)
     (Pakistan £Pakistan)
     (Panama £Panama)
     (Paraguay £Paraguay)
     (Qatar £Qatar)
     (Rhodesia £Rhodesia)
     (Samoa £Samoa)
     (Scotland £Scotland)
     (Senegal £Senegal)
     (Seychelles £Seychelles)
     (Singapore £Singapore)
     (Somalia £Somalia)
     (Sudan £Sudan)
     (Suriname £Suriname)
     (Swaziland £Swaziland)
     (Tanzania £Tanzania)
     (Thailandia £Thailandia)
     (Togo £Togo)
     (Tonga £Tonga)
     (Tunisia £Tunisia)
     (Uganda £Uganda)
     (Uruguay £Uruguay)
     (Venezuela £Venezuela)
     (Wales £Wales)
     (Yemen £Yemen)
     (Zaire £Zaire)
     (Zambia £Zambia)
     (Zimbabwe £Zimbabwe)

; ******** CONTINENTS **************************************************************
     (Africa £Africa)
     (Asia £Asia)
     (America £America)
     (Europe £Europe)
     (Oceania £Oceanis)

; ******** PLACES IN ITALY *********************************************************
     (Abruzzi £Abruzzi)
     (Agrigento £Agrigento)
     (Alessandria £Alessandria)
     (Alto_Adige £Alto_Adige)
     (Ancona £Ancona)
     (Aosta £Aosta)
     (Arezzo £Arezzo)
     (Ascoli £Ascoli)
     (Asti £Asti)
     (Avellino £Avellino)
     (Bari £Bari)
     (Basilicata £Basilicata)
     (Belluno £Belluno)
     (Benevento £Benevento)
     (Bergamo £Bergamo)
     (Bologna £Bologna)
     (Bolzano £Bolzano)
     (Brescia £Brescia)
     (Brindisi £Brindisi)
     (Cagliari £Cagliari)
     (Calabria £Calabria)
     (Caltanissetta £Caltanissetta)
     (Campania £Campania)
     (Capri £Capri)
     (Carrara £Carrara)
     (Caserta £Caserta)
     (Catania £Catania)
     (Catanzaro £Catanzaro)
     (Chieti £Chieti)
     (Como £Como)
     (Cosenza £Cosenza)
     (Crema £Crema)
     (Cremona £Cremona)
     (Cuneo £Cuneo)
     (Cuorgnè £Cuorgnè)
     (Emilia £Emilia)
     (Enna £Enna)
     (Etna £Etna)
     (Ferrara £Ferrara)
     (Firenze £Firenze)
     (Foggia £Foggia)
     (Forlì £Forlì)
     (Friuli £Friuli)
     (Frosinone £Frosinone)
     (Genova £Genova)
     (Gorizia £Gorizia)
     (Grosseto £Grosseto)
     (Imperia £Imperia)
     (Ischia £Ischia)
     (Italia £Italia)
     (Lazio £Lazio)
     (Lecce £Lecce)
     (Lecco £Lecco)
     (Liguria £Liguria)
     (Livorno £Livorno)
     (Lombardia £Lombardia)
     (Lucania £Lucania)
     (Lucca £Lucca)
     (Macerata £Macerata)
     (Mantova £Mantova)
     (Marche £Marche)
     (Marsica £Marsica)
     (Massa £Massa)
     (Matera £Matera)
     (Messina £Messina)
     (Milano £Milano)
     (Modena £Modena)
     (Molise £Molise)
     (Napoli £Napoli)
     (Novara £Novara)
     (Nuoro £Nuoro)
     (Oristano £Oristano)
     (Padova £Padova)
     (Palermo £Palermo)
     (Parma £Parma)
     (Pavia £Pavia)
     (Perugia £Perugia)
     (Pesaro £Pesaro)
     (Pescara £Pescara)
     (Piacenza £Piacenza)
     (Piemonte £Piemonte)
     (Pisa £Pisa)
     (Pistoia £Pistoia)
     (Poggibonsi £Poggibonsi)
     (Pordenone £Pordenone)
     (Potenza £Potenza)
     (Puglia £Puglia)
     (Ragusa £Ragusa)
     (Ravenna £Ravenna)
     (Reggio (£Reggio_Calabria £Reggio_Emilia))
     (Reggio_Calabria £Reggio_Calabria)
     (Reggio_Emilia £Reggio_Emilia)
     (Rieti £Rieti)
     (Roma £Roma)
     (Romagna £Romagna)
     (Rovigo £Rovigo)
     (Salerno £Salerno)
     (Sardegna £Sardegna)
     (Sassari £Sassari)
     (Savona £Savona)
     (Sicilia £Sicilia)
     (Siena £Siena)
     (Siracusa £Siracusa)
     (Sondrio £Sondrio)
     (Taranto £Taranto)
     (Teramo £Teramo)
     (Terni £Terni)
     (Torino £Torino)
     (Toscana £Toscana)
     (Trapani £Trapani)
     (Trentino £Trentino)
     (Trento £Trento)
     (Treviso £Treviso)
     (Trieste £Trieste)
     (Udine £Udine)
     (Umbria £Umbria)
     (Urbino £Urbino)
     (Varese £Varese)
     (Veneto £Veneto)
     (Venezia £Venezia)
     (Vercelli £Vercelli)
     (Verona £Verona)
     (Vesuvio £Vesuvio)
     (Vicenza £Vicenza)
     (Viterbo £Viterbo)

; ******** PLACES IN FRANCE ********************************************************
     (Alsace £Alsace)
     (Angoulême £Angoulême)
     (Aquitaine £Aquitaine)
     (Aurillac £Aurillac)
     (Auvergne £Auvergne)
     (Bastia £Bastia)
     (Bergerac £Bergerac)
     (Besançon £Besançon)
     (Bordeaux £Bordeaux)
     (Paris £Paris)

; ******** PLACES IN AROUND IN THE WORLD *******************************************
     (Albany £Albany)
     (Amman £Amman)
     (Amsterdam £Amsterdam)
     (Atlanta £Atlanta)
     (Austin £Austin)
     (Baghdad £Baghdad)
     (Bahia £Bahia)
     (Barcelona £Barcelona)
     (Beirut £Beirut)
     (Bern £Bern)
     (Bombay £Bombay)
     (Boston £Boston)
     (Brooklyn £Brooklyn)
     (Bruxelles £Bruxelles)
     (Chiapas £Chiapas)
     (Chicago £Chicago)
     (Colombo £Colombo)
     (Columbus £Columbus)
     (Copenhagen £Copenhagen)
     (Dallas £Dallas)
     (Delhi £Delhi)
     (Denver £Denver)
     (Detroit £Detroit)
     (Dhaka £Dhaka)
     (Dublin £Dublin)
     (Guadalajara £Guadalajara)
     (Guantanamo £Guantanamo)
     (Granada £Granada)
     (Halifax £Halifax)
     (Houston £Houston)
     (Hyderabad £Hyderabad)
     (Indianapolis £Indianapolis)
     (Kabul £Kabul)
     (Kandahar £Kandahar)
     (London £London)
     (Los_Alamos £Los_Alamos)
     (Los_Angeles £Los_Angeles)
     (Madrid £Madrid)
     (Managua £Managua)
     (Melbourne £Melbourne)
     (Memphis £Memphis)
     (Miami £Miami)
     (Monterrey £Monterrey)
     (Montréal £Montréal)
     (Nashville £Nashville)
     (New_York £New_York)
     (New_Zealand £New_Zealand)
     (Oslo £Oslo)
     (Ottawa £Ottawa)
     (Peshawar £Peshawar)
     (Philadelphia £Philadelphia)
     (Reykjavik £Reykjavik)
     (Richmond £Richmond)
     (Riyadh £Riyadh)
     (San_Francisco £San_Francisco)
     (Sevilla £Sevilla)
     (Sofia £Sofia)
     (Soviet_Union £URSS)
     (Sydney £Sydney)
     (Tirana £Tirana)
     (Tokyo £Tokyo)
     (Toronto £Toronto)
     (Tunisi £Tunisi)
     (United_States £United_States_of_America) 
     (Valencia £Valencia)
     (Valona £Valona)
     (Vancouver £Vancouver)
     (Vaticano £Vaticano)
     (Washington £Washington)
     (Wien £Wien)


   )))
