
; ****  CONCEPTS ***************************************************
(defconcept ££anaphoric-description)
(defconcept ££anaphoric-time-interval-description)
(defconcept ££applied-function)		; reified relation
(defconcept ££average)
(defconcept ££cardinal-direction)
(defconcept ££cardinal-origin)
(defconcept ££clouds)
(defconcept ££comparison-operator)
(defconcept ££comparison-relation)	; reified relation
(defconcept ££datatype)
(defconcept ££day)
(defconcept ££day-description)
(defconcept ££day-month-part-of)
(defconcept ££day-sequence)
(defconcept ££degree)
(defconcept ££deictic-description)
(defconcept ££deictic-day-description)
(defconcept ££deictic-part-of-day-description)
(defconcept ££deictic-specification)	; for "other", "preceding", "next", ...
(defconcept ££deictic-time-interval-description)
(defconcept ££description)
(defconcept ££dialogue)
(defconcept ££dialogue-topic)
(defconcept ££entity)
(defconcept ££entity-sequence)
(defconcept ££evaluable-entity)		; things that can be good or bad
(defconcept ££evaluation-val)		; good or bad
(defconcept ££evening)
(defconcept ££event)
(defconcept ££geographic-area)
(defconcept ££geogr-part-of)
(defconcept ££geogr-part-selection-criterium)
(defconcept ££greetings)
(defconcept ££has-property)		; reified relation (from entities to properties)
(defconcept ££has-value)		; reified relation (from properties to values)
(defconcept ££has-measurable-property)		; reified relation (for measurable properties)
(defconcept ££has-measure)		; reified relation (for measurable properties)
(defconcept ££increase)
(defconcept ££intensification-rel)
(defconcept ££intensifier)
(defconcept ££it-adriatic-central-region)
(defconcept ££it-adriatic-region)
(defconcept ££it-alps-region)
(defconcept ££it-area-spec)
(defconcept ££it-cardinal-region)
(defconcept ££it-central-region)
(defconcept ££it-eastern-region)
(defconcept ££it-geogr-area)
(defconcept ££it-island-region)
(defconcept ££it-northeastern-region)
(defconcept ££it-northern-region)
(defconcept ££it-northwestern-region)
(defconcept ££it-ponente-region)
(defconcept ££it-region)
(defconcept ££it-region-group)
(defconcept ££it-sea)
(defconcept ££it-southeastern-region)
(defconcept ££it-southern-region)
(defconcept ££it-southwestern-region)
(defconcept ££it-tirrenic-region)
(defconcept ££it-western-region)
(defconcept ££loctime-has-temperature)		; reified relation
(defconcept ££math-function)
(defconcept ££measurable-property)
(defconcept ££measure)
(defconcept ££measured-value)
(defconcept ££measureunit)
(defconcept ££meteo-news)
(defconcept ££meteo-status-situation)
(defconcept ££month)
(defconcept ££month-description)
(defconcept ££ordinal-description)
(defconcept ££ordinal-descriptor)
(defconcept ££part-of)
(defconcept ££part-of-day)
(defconcept ££part-of-day-description)
(defconcept ££positive-day)
(defconcept ££positive-eval-entity)
(defconcept ££positive-evening)
(defconcept ££precipitation)
(defconcept ££precipitation-strength)
(defconcept ££property)
(defconcept ££property-val-reference)
(defconcept ££property-value)
(defconcept ££rain)
(defconcept ££reified-relation)
(defconcept ££sea)
(defconcept ££sea-current)
(defconcept ££sea-status-description)
(defconcept ££sea-status-situation)
(defconcept ££sequenceable-entity)
(defconcept ££snowfall)
(defconcept ££speech)
(defconcept ££storm)
(defconcept ££temperature)
(defconcept ££temperature-has-value)	; reified relation
(defconcept ££temperature-value)
(defconcept ££temperature-measureunit)
(defconcept ££temporal-part-of)
(defconcept ££time-interv-or-point)
(defconcept ££time-interval)
(defconcept ££time-interval-description)
(defconcept ££television-program)
(defconcept ££to-have)
(defconcept ££to-have-meteo-status)
(defconcept ££weather-event)
(defconcept ££weather-event-description)
(defconcept ££weather-event-width)
(defconcept ££weather-instability-degree)
(defconcept ££weather-stability-degree)
(defconcept ££weather-status)
(defconcept ££weather-status-stable)
(defconcept ££weather-status-unstable)
(defconcept ££weather-status-description)
(defconcept ££weather-status-situation)
(defconcept ££year)

; *********** DATA TYPES ************************
(defconcept $sound)
(defconcept $string)
(defconcept $integer)

; *********** INSTANCES ************************
(instance £north ££cardinal-direction)
(instance £south ££cardinal-direction)
(instance £east ££cardinal-direction)
(instance £west ££cardinal-direction)

(instance £greater-than ££comparison-operator)

(instance £monday ££deictic-day-description)
(instance £tuesday ££deictic-day-description)
(instance £wednesday ££deictic-day-description)
(instance £thursday ££deictic-day-description)
(instance £friday ££deictic-day-description)
(instance £saturday ££deictic-day-description)
(instance £sunday ££deictic-day-description)
(instance £weekend ££deictic-day-description)
(instance £today ££deictic-day-description)
(instance £tomorrow ££deictic-day-description)

(instance £today-evening ££deictic-part-of-day-description)
(instance £tomorrow-evening ££deictic-part-of-day-description)

(instance --deictic-specif-other ££deictic-specification)

(instance £goodday ££greetings)
(instance £goodevening ££greetings)
(instance £goodnight ££greetings)
(instance £welcome ££greetings)

(instance £Italy ££geographic-area)

(instance --time-anaphoric-continuation ££anaphoric-time-interval-description)
(instance --time-anaphoric-after ££anaphoric-time-interval-description)
(instance --intensifier-adv ££intensifier)

(instance £last ££ordinal-descriptor)

(instance £january ££month-description)
(instance £february ££month-description)
(instance £march ££month-description)
(instance £april ££month-description)
(instance £may ££month-description)
(instance £june ££month-description)
(instance £july ££month-description)
(instance £august ££month-description)
(instance £september ££month-description)
(instance £october ££month-description)
(instance £november ££month-description)
(instance £december ££month-description)

(instance £perturbato ££weather-status-description)
(instance £stabile ££weather-status-description)
(instance £soleggiato ££weather-status-description)
(instance £bello ££weather-status-description)
(instance £nuvoloso ££weather-status-description)
(instance £variabilità ££weather-status-description)
(instance £rovescio ££weather-event-description)

(instance £weak-precip ££precipitation-strength)
(instance £local-phenomenon ££weather-event-width)

