
; This the base general ontology, updated in March 2007
;  The part most domain-dependent refers to the furniture objects

; ************************ Current ontology size (March 25, 2007) ***
; **** Concepts: 521 (among which 4 basic types, and 18 domain instance
;                     types, as £classic, which is an instance of music type)
; **** Relations: 125
; **** Instances: 97 (famous artists, months, etc.)

; *********** CLASS CONCEPTS ********************************
(defconcept ££abbey)
(defconcept ££abstract)
(defconcept ££action)
(defconcept ££address)
(defconcept ££addr-descr)
(defconcept ££advertisement)
(defconcept ££amount-descr)
(defconcept ££antique-art)
(defconcept ££arrange)
(defconcept ££art)
(defconcept ££artistic-group)
(defconcept ££artistic-group-name)
(defconcept ££artistic-institution)
(defconcept ££art-instit-descr)
(defconcept ££art-type)
(defconcept ££auditorium)
(defconcept ££author)
(defconcept ££author-name)
(defconcept ££basilica)
(defconcept ££bcn-association)
(defconcept ££bcn-casal-gent)
(defconcept ££bcn-church)
(defconcept ££bcn-civic-center)
(defconcept ££bcn-cultural-center)
(defconcept ££bcn-district)
(defconcept ££bcn-foundation)
(defconcept ££bcn-hospital)
(defconcept ££bcn-garden)
(defconcept ££bcn-library)
(defconcept ££bcn-museum)
(defconcept ££bcn-location)
(defconcept ££bcn-simple-event)
(defconcept ££bcn-simple-ev-descr)
(defconcept ££bcn-street)
(defconcept ££bcn-theater)
(defconcept ££before-now)
(defconcept ££binary-rel)		; has-distance
(defconcept ££begin)
(defconcept ££buy)
(defconcept ££cabaret)
(defconcept ££cancel)
(defconcept ££cartoon-movie)
(defconcept ££castle)
(defconcept ££ceremony)
(defconcept ££chamber-music)
(defconcept ££cinema)
(defconcept ££cinema-loc)
(defconcept ££circus)
(defconcept ££circus-event)
(defconcept ££circus-execution)
(defconcept ££city)
(defconcept ££city-name)
(defconcept ££classical-music)
(defconcept ££collect)
(defconcept ££collectable-obj)
(defconcept ££collectable-obj-age)
(defconcept ££collectable-obj-size)
(defconcept ££collect-server)
(defconcept ££commemoration)
(defconcept ££comedy-movie)
(defconcept ££company)
(defconcept ££competition)
(defconcept ££complex-event)
(defconcept ££compl-e-descr)
(defconcept ££composer-name)
(defconcept ££concert)
(defconcept ££conc-descr)
(defconcept ££conduct)
(defconcept ££conference)
(defconcept ££convention)
(defconcept ££contemporary-art)
(defconcept ££continent)
(defconcept ££to-cost)
(defconcept ££currency-descr)
(defconcept ££countable)
(defconcept ££country-music)
(defconcept ££cultural_ag)
(defconcept ££datatype)
(defconcept ££date)
(defconcept ££day)
(defconcept ££day-descr)
(defconcept ££day-numb-descr)
(defconcept ££deictic-descr)
(defconcept ££deictic-list-elem-descr)
(defconcept ££deictic-time-descr)
(defconcept ££describe)
(defconcept ££description-list)
(defconcept ££dialogue)			; a dialogue is an entity
(defconcept ££dialogue-topic)		; a dialogue topic is an entity
(defconcept ££dialog-topic-descr)
(defconcept ££director)
(defconcept ££direct-movie)
(defconcept ££discount-ticket)
(defconcept ££district)
(defconcept ££drama-movie)
(defconcept ££electrical_appliances)
(defconcept ££end)
(defconcept ££enterprise)
(defconcept ££entity)
(defconcept ££entity-list)
(defconcept ££ethnic-music)
(defconcept ££exposition-descr)
(defconcept ££explicit-day-descr)
(defconcept ££evening)
(defconcept ££event)
(defconcept ££event-descr)
(defconcept ££event-details)
(defconcept ££event-occur)
(defconcept ££event-start-prog)
(defconcept ££event-type)
(defconcept ££executor)
(defconcept ££expose)
(defconcept ££exposition)
(defconcept ££expo-concern)
(defconcept ££external-service)
(defconcept ££folk-music)
(defconcept ££friday)
(defconcept ££garden)
(defconcept ££general-infos)
(defconcept ££generic-event)
(defconcept ££generic-time-descr)
(defconcept ££genre)
(defconcept ££go)
(defconcept ££historic-person-name)
(defconcept ££has-distance)
(defconcept ££horror-movie)
(defconcept ££house)
(defconcept ££in-day-time)
(defconcept ££in-day-time-interval)
(defconcept ££in-day-t-descr)
(defconcept ££in-day-t-i-descr)
(defconcept ££information)
(defconcept ££info-descr)
(defconcept ££institution)
(defconcept ££interestingness)
(defconcept ££island)
(defconcept ££large-th-coll)
(defconcept ££lbc-association)
(defconcept ££lbc-bar)
(defconcept ££lbc-club)
(defconcept ££lbc-district)
(defconcept ££lbc-hospital)
(defconcept ££lbc-library)
(defconcept ££lbc-museum)
(defconcept ££lbc-park)
(defconcept ££lbc-location)
(defconcept ££lbc-school)
(defconcept ££lbc-station)
(defconcept ££lbc-street)
(defconcept ££lbc-theater)
(defconcept ££linear-space)
(defconcept ££linear-sp-descr)
(defconcept ££list-element)
(defconcept ££list-elem-descr)
(defconcept ££lbc-simple-event)
(defconcept ££lbc-simple-ev-descr)
(defconcept ££located-entity)
(defconcept ££location)
(defconcept ££loc-descr)
(defconcept ££monday)
(defconcept ££month)
(defconcept ££month-descr)
(defconcept ££mountain)
(defconcept ££movie)
(defconcept ££movie-actor-name)
(defconcept ££movie-descr)
(defconcept ££movie-director)
(defconcept ££movie-direct-name)
(defconcept ££movie-type)
(defconcept ££museum)
(defconcept ££music)
(defconcept ££musical-type)
(defconcept ££number)
(defconcept ££moment)
(defconcept ££occur)
(defconcept ££opera)
(defconcept ££opera-descr)
(defconcept ££orchestra-direct-name)
(defconcept ££other-institution)
(defconcept ££participant)
(defconcept ££painter-name)
(defconcept ££participant-name)
(defconcept ££person)
(defconcept ££person-name)
(defconcept ££phone-number)
(defconcept ££phone-of-location)
(defconcept ££piece)		; a musical piece
(defconcept ££piece-descr)
(defconcept ££plan)		; a plan for an action
(defconcept ££plan-descr)
(defconcept ££place)
(defconcept ££player)
(defconcept ££player-name)
(defconcept ££play-movie)
(defconcept ££politician-name)
(defconcept ££porno-movie)
(defconcept ££poster)
(defconcept ££price)
(defconcept ££price-descr)
(defconcept ££program)
(defconcept ££put)
(defconcept ££rock-music)
(defconcept ££saturday)
(defconcept ££science-fiction-movie)
(defconcept ££season-descr)
(defconcept ££seated-place)
(defconcept ££see)
(defconcept ££select)
(defconcept ££service)
(defconcept ££service-info)
(defconcept ££shop)
(defconcept ££sidewalk)
(defconcept ££simple-event)
(defconcept ££specific-date)
(defconcept ££simple-ev-descr)
(defconcept ££singer-name)
(defconcept ££specific-event)
(defconcept ££specific-generic)
(defconcept ££specific-location)
(defconcept ££square)
(defconcept ££standing-place)
(defconcept ££state)
(defconcept ££street)
(defconcept ££sunday)
(defconcept ££symphonic-concert)
(defconcept ££symphonic-music)
(defconcept ££system-operation)
(defconcept ££telephone)
(defconcept ££theater)
(defconcept ££theater-execution)
(defconcept ££theater-loc)
(defconcept ££theater-name)
(defconcept ££theater-play)
(defconcept ££theater-pl-descr)
(defconcept ££thursday)
(defconcept ££ticket)
(defconcept ££ticket-availability)
(defconcept ££ticket-counter)
(defconcept ££ticket-type)
(defconcept ££timetable)
(defconcept ££time-descr)
(defconcept ££time-instant)
(defconcept ££time-interval)
(defconcept ££time-spec)
(defconcept ££title)
(defconcept ££today)
(defconcept ££today-evening)
(defconcept ££tomorrow)
(defconcept ££trn-association)
(defconcept ££trn-auditorium)
(defconcept ££trn-bar)
(defconcept ££trn-bookshop)
(defconcept ££trn-church)
(defconcept ££trn-cinema)
(defconcept ££trn-civic-center)
(defconcept ££trn-club)
(defconcept ££trn-corso)
(defconcept ££trn-cultural-center)
(defconcept ££trn-district)
(defconcept ££trn-galleria)
(defconcept ££trn-garden)
(defconcept ££trn-largo)
(defconcept ££trn-library)
(defconcept ££trn-location)
(defconcept ££trn-meeting-center)
(defconcept ££trn-museum)
(defconcept ££trn-palace)
(defconcept ££trn-park)
(defconcept ££trn-passaggio)
(defconcept ££trn-piazza)
(defconcept ££trn-river)
(defconcept ££trn-room)
(defconcept ££trn-school)
(defconcept ££trn-strada)
(defconcept ££trn-street)
(defconcept ££trn-theater)
(defconcept ££trn-via)
(defconcept ££trn-viale)
(defconcept ££trn-vicolo)
(defconcept ££trn-simple-event)
(defconcept ££trn-simple-ev-descr)
(defconcept ££truth-value)
(defconcept ££tuesday)
(defconcept ££type)
(defconcept ££week)
(defconcept ££writer-name)
(defconcept ££year)
(defconcept ££year-descr)
(defconcept ££yes-no)
; *********** COLLECTABLE OBJECTS ***************
(defconcept ££accessories)
(defconcept ££air_conditioned)
(defconcept ££archive)
(defconcept ££armchair)
(defconcept ££armchair_bed)
(defconcept ££armrests)
(defconcept ££atomizer)
(defconcept ££auxiliary_table)
(defconcept ££baby_bathtube)
(defconcept ££baby_chair)
(defconcept ££baby_gym)
(defconcept ££baby_table)
(defconcept ££balance_beam)
(defconcept ££bank)
(defconcept ££bank_with_drawer)
(defconcept ££barbecue)
(defconcept ££bar_stool)
(defconcept ££base_closet)
(defconcept ££basket)
(defconcept ££bathroom)
(defconcept ££bathtube)
(defconcept ££bath_accessories)
(defconcept ££bath_brushes)
(defconcept ££bath_rack)
(defconcept ££battery)
(defconcept ££beam)
(defconcept ££beater)
(defconcept ££bed)
(defconcept ££bedside_table)
(defconcept ££bedspread)
(defconcept ££bed_accessories)
(defconcept ££bed_tray)
(defconcept ££bin)
(defconcept ££blanket)
(defconcept ££blind)
(defconcept ££board)
(defconcept ££boiler)
(defconcept ££bookcase)
(defconcept ££bottle_storage)
(defconcept ££box)
(defconcept ££bracket)
