; ********** the "prep post" (called "parsargs") constitute the vibhakti of the noun group
(|dvArA| ((|dvArA| cat prep type post th-map agt)))
(|in| ((|in| cat pron type demons gender allval number pl person 3 case (obl) Eng (this))))
(|inheM| ((|inheM| cat pron type demons gender allval number pl person 3 case (lobj) Eng (this))))
(|is| ((|is| cat pron type demons gender allval number sing person 3 case (obl) Eng (this))))
(|ise| ((|ise| cat pron type demons gender allval number sing person 3 case (lobj) Eng (this))))
(|ki| ((|ki| cat conj type subord semtype neutral)))
(|kI| ((|kI| cat prep type post th-map instr)))
(|ko| ((|ko| cat prep type post th-map dat)))
(|maiM| ((|maiM| cat pron type pers gender allval number sing person 1 case (dir) Eng (I))))
(|meM| ((|meM| cat prep type post Eng (in))))
(|merA| ((|merA| cat pron type poss gender allval number sing person 1 Eng (my))))
(|mujh| ((|mujh| cat pron type pers gender allval number sing person 1 case (obl) Eng (I))))
(|mujhe| ((|mujhe| cat pron type pers gender allval number sing person 1 case (lobj) Eng (I))))
(|ne| ((|ne| cat prep type post th-map erg)))
(|para| ((|para| cat prep type post th-map loc)))
(|se| ((|se| cat prep type post th-map abl)))
(|un| ((|un| cat pron type demons gender allval number pl person 3 case (obl) Eng (that))))
(|unheM| ((|unheM| cat pron type demons gender allval number pl person 3 case (lobj) Eng (that))))
(|us| ((|us| cat pron type demons gender allval number sing person 3 case (obl) Eng (that))))
(|use| ((|use| cat pron type demons gender allval number sing person 3 case (lobj) Eng (that))))
(|vah| ((|vah| cat pron type demons gender allval number sing person 3 case (dir) Eng (that))))
(|yah| ((|yah| cat pron type demons gender allval number sing person 3 case (dir) Eng (this))))
(|ye| ((|ye| cat pron type demons gender allval number pl person 3 case (dir) Eng (this))))
(|ve| ((|ve| cat pron type demons gender allval number pl person 3 case (dir) Eng (that))))

