; **** meanings (expressed as references to the ontology) for Italian words.
;      They include Italian proper names and afc object names

; **** the structure of word meaning info is as follows.
   ;     1- (biglietto ££ticket)                        ; standard non-ambiguous meaning
   ;     2- (what (adj --q-art) (pron ££simple-event))  ; category-controlled ambiguity
   ;     3- (dirigere ((££conduct ££direct-movie)))     ; Uncontrolled ambiguity
   ;     4- (number ££number phone ££phone-number)      ; Dep-modified meaning
; *** The last case applies, for instance to "telephone number"; though, in
;     principle, it is compositional, it should be resolved as a reference to
;     the concept ££phone-number. This may be implementation-dependent, since
;     it is necessary to have the goal-concept of a query "give me the phone
;     number of ...", which cannot be "number", because it's too general. But
;     the phenomenon must be handled anyway in order to account for non-
;     restrictive modifiers as "toy gun", which is not a gun.
; *** Note that this could be applied also to verb particles (as "take away")
;     but currently a different mechanism is used, i.e. the interpreter builds
;     the lemma "take_away" by concatenating the verb and the particle

(setq *WORD-MEANING*
  (append *WORD-MEANING*
   '(
   ; *** nouns ****
     (abbazia ££abbey)
     (acquisto ££purchase)
     (agenda_culturale ££cultural_ag)
     (anno ££year)
     (arte ££art)
     (auditorium ££auditorium)
     (basilica ££basilica)
     (biglietteria ££ticket-counter)
     (biglietto ££ticket)
     (cabaret ££cabaret)
     (camera £chamber)
     (cartellone ££poster)
     (cartoni_animati £cartoon)
     (casa ££house)
     (cerimonia ££ceremony)
     (cinema ((££cinema ££cinema-loc)))
     (circo ££circus)
     (città ££city)
     (commedia £comedy)
     (commemorazione £commemoration)
     (concerto ££concert)
     (concorso ££competition)
     (corso ££street)
     (costo ££price)
     (culturale £cultural)
     (data ££date)
     (deroga ££waiver)
     (dettaglio ££event-details)
     (direttore ££director)
     (elenco ££description-list)
     (evento ££event)
     (fantascienza £science-fiction)
     (film ££movie)
     (giardino ££garden)
     (giorno ££day)
     (indicazione ££information)
     (indirizzo ££address)
     (informazione ££information)
     (in_programma ££empty-conc)
     (lista ££description-list)
  ;   (luogo ££addr-descr)
     (luogo ££location)
     (manifesto ££poster)
     (marciapiede ££sidewalk)
     (mese ££month)
     (mobile ££furniture)
     (mostra ££exposition)
     (museo ££museum)
     (musica ££music)
     (numero ££number)
     (oggetto ££collectable-obj)
     (ora ££in-day-time)
     (orario ££timetable)
     (orrore £horror)
     (personaggio ££participant)
     (piazza ££street)
     (poco --q-little)
     (posto ££place)
     (prezzo ££price)
     (programma ££program)
     (programmazione ££empty-conc)	; in programmazione
     (|pubblicita'| ££advertisement)
     (raccolta ££collect)
     (richiesta ££request)
     (rimozione ££collect)
     (sera ££evening)
     (settimana ££week)
     (spettacolo ££event)
     (strada ££street)
     (teatro ((££theater ££theater-loc)))
     (tipo ££type)
     (titolo ££title)
     (via ££street)
     (viale ££street)
   ; *** months ****
     (gennaio £m-jan)
     (febbraio £m-feb)
     (marzo £m-mar)
     (aprile £m-apr)
     (maggio £m-may)
     (giugno £m-jun)
     (luglio £m-jul)
     (agosto £m-aug)
     (settembre £m-sep)
     (ottobre £m-oct)
     (novembre £m-nov)
     (dicembre £m-dec)
   ; *** weekdays **
     (lunedì £monday)
     (martedì £tuesday)
     (mercoledì £wednesday)
     (giovedì £thursday)
     (venerdì £friday)
     (sabato £saturday)
     (domenica £sunday)
     (week-end £weekend)
   ; *** greetings **
     (buongiorno £goodday)
     (buonasera £goodevening)
     (buonanotte £goodnight)
   ; *** verbs ****
     (andare ££go)
     (avere ££possess)
     (avere_bisogno ££want)
     (buttare ££put)
     (cominciare ££begin)
     (comprare ££buy)
     (costare ££to-cost)
     (dare ££occur)
     (dire ££tell)
     (dirigere ((££conduct ££direct-movie)))
     (essere ££to-be)
     (gettare ££put)
     (fare ££occur)
     (finire &event-start-time)
     (iniziare &event-start-time)
     (lasciare ££put)
     (mettere ££put)
     (organizzare ££arrange)
     (portare ££collect)
     (potere ££can)
     (prelevare ££collect)
     (prendere ££collect)
     (raccogliere ££collect)
     (recitare ££occur)
     (richiedere ££arrange)
     (rompere £old)
     (sapere ££know)
     (scegliere ££select)
     (selezionare ££select)
     (servire ££want)
     (terminare &event-end-time)
     (trovare ££put)
     (uscire &event-start-prog)
     (vedere ££see)
     (volere ££want)
   ; *** adjectives ****
     (antico £antique)
     (a_sedere £seated)
     (certo £pos)
     (classico £classic)
     (contemporaneo £contemporary)
     (country £country)
     (dismesso £old)
     (drammatico £drama)
     (esatto £pos)
     (etnico £ethnic)
     (folk £folk)
     (generico £generic)
     (giusto £pos)
     (horror £horror)
     (ingombrante £big)
     (interessato ££interested)
     (in_piedi £standing)
     (particolare £specific)
     (porno £porno)
     (pornografico £porno)
     (prossimo £next)
     (rock £rock)
     (rotto £old)
     (sinfonico £symphonic)
     (singolo £specific)
     (speciale £special)
     (specifico £specific)
     (teatrale £theatral)
     (usato £old)
     (vecchio £old)
     (vicino £near)
   ; *** adverbs ****
     (ancora ££today)
     (avanti £next)
     (come £manner)
     (domani ££tomorrow)
     (|gia'| ££before-now)
     (oggi ££today)
     (dove ££location)
     (quando ££time-spec)
     (quanto ££amount-descr)
     (stasera ££today-evening)
     (via (adv ££empty-conc) (noun ££street))
     (in_generale £generic)
   ; *** prepositions ****
     (a --a-relation)
     (davanti --in-relation)
     (di --di-relation)
     (in --in-relation)
     (per --goal-relation)
     (riguardo --about-relation)
     (su --about-relation)
   ; *** others ****
     (primo £first)
     (secondo £second)
     (terzo £third)
     (quarto £fourth)
     (quinto £fifth)
     (sesto £sixth)
     (settimo £seventh)
     (ottavo £eighth)
     (nono £ninth)
     (decimo £tenth)
     (undicesimo £eleventh)
     (il --def-art)
