(instance £2-dimensional ((2-dimensional cat adj classe (1))))
(3-dimensional ((3-dimensional cat adj classe (1))))
(3-membered ((3-membered cat adj classe (1))))
(4-dimensional ((4-dimensional cat adj classe (1))))
(4-membered ((4-membered cat adj classe (1))))
(5-membered ((5-membered cat adj classe (1))))
(6-membered ((6-membered cat adj classe (1))))
(7-membered ((7-membered cat adj classe (1))))
(8-membered ((8-membered cat adj classe (1))))
(9-membered ((9-membered cat adj classe (1))))
(abaci ((abacus cat noun classe (0) gender m number pl)))
(abacinat ((abacinate cat verb classe (7))))
(aback ((aback cat adv type manner)))
(abacus ((abacus cat noun classe (0) gender m number sing)))
(abaft ((abaft cat adv type manner)))
(abalone ((abalone cat noun classe (3))))
(abandon ((abandon cat verb classe (1)) (abandon cat noun classe (3))))
(abandoned ((abandoned cat adj classe (1))))
(abandonment ((abandonment cat noun classe (3))))
(abas ((abase cat verb classe (7))))
(abash ((abash cat verb classe (1))))
(abat ((abatable cat adj classe (3)) (abate cat verb classe (7))))
(abatement ((abatement cat noun classe (3))))
(abaxial ((abaxial cat adj classe (1))))
(abbac ((abbacy cat noun classe (9))))
(abbatial ((abbatial cat adj classe (1))))
(abbess ((abbess cat noun classe (4))))
(abbey ((abbey cat noun classe (3))))
(abbot ((abbot cat noun classe (3))))
(instance £abbreviat ((abbreviate cat verb classe (7) nom ion transitive yes)))
(abbreviator ((abbreviator cat noun classe (3))))
(abdicat ((abdicate cat verb classe (7) nom ion transitive yes)))
(abdicator ((abdicator cat noun classe (3))))
(abdomen ((abdomen cat noun classe (3))))
(abdominal ((abdominal cat adj classe (1))))
(abduc ((abduce cat verb classe (7))))
(abduct ((abduct cat verb classe (1))))
(abduction ((abduction cat noun classe (3))))
(abductor ((abductor cat noun classe (3))))
(abeam ((abeam cat adv type manner)))
(abecedarius ((abecedarius cat noun classe (6))))
(abed ((abed cat adv type manner)))
(aberranc ((aberrancy cat noun classe (9))))
(aberrance ((aberrance cat noun classe (3))))
(aberrant ((aberrant cat adj classe (1))))
(aberrat ((aberrate cat verb classe (7) nom ion transitive yes)))
(abet ((abet cat verb classe (1 (a e m n)))))
(abetted ((abet cat verb classe (2 (b c f i)))))
(abetting ((abet cat verb classe (2 (h l)))))
(abeyance ((abeyance cat noun classe (3))))
(abeyant ((abeyant cat adj classe (1))))
(abhor ((abhor cat verb classe (1 (a e m n)))))
(abhorred ((abhor cat verb classe (2 (b c f i)))))
(abhorrence ((abhorrence cat noun classe (3))))
(abhorrent ((abhorrent cat adj classe (1))))
(abhorrer ((abhorrer cat noun classe (3))))
(abhorring ((abhor cat verb classe (2 (h l)))))
(abide ((abide cat verb classe (1 (a e h i l m n)))))
(abient ((abient cat adj classe (1))))
(abilit ((ability cat noun classe (9))))
(abject ((abject cat adj classe (1))))
(abjection ((abjection cat noun classe (3))))
(abjur ((abjure cat verb classe (7))))
(abjuration ((abjuration cat noun classe (3))))
(abjurer ((abjurer cat noun classe (3))))
(ablactat ((ablactate cat verb classe (7) nom ion transitive yes)))
(ablat ((ablate cat verb classe (7) nom ion transitive yes)))
(ablative ((ablative cat adj classe (1)) (ablative cat noun classe (3))))
(ablaze ((ablaze cat adj classe (1))))
(able ((able cat adj classe (1))))
(abloom ((abloom cat adj classe (1))))
(ablution ((ablution cat noun classe (3))))
(ablutionar ((ablutionary cat adj classe (2))))
(ably ((ably cat adv type manner)))
(abnegat ((abnegate cat verb classe (7) nom ion transitive yes)))
(abnegator ((abnegator cat noun classe (3))))
(abnormal ((abnormal cat adj classe (1))))
(abnormalit ((abnormality cat noun classe (9))))
(aboard ((aboard cat adv type manner)))
(abocclusion ((abocclusion cat noun classe (3))))
(abode ((abide cat verb classe (2 (b c f))) (abode cat noun classe (3))))
(abolish ((abolishable cat adj classe (3)) (abolish cat verb classe (1))))
(abolishment ((abolishment cat noun classe (3))))
(abolition ((abolition cat noun classe (3))))
(abolitionar ((abolitionary cat adj classe (2))))
(abolitionism ((abolitionism cat noun classe (3))))
(abolitionist ((abolitionist cat noun classe (3))))
(abomin ((abominable cat adj classe (3))))
(abominat ((abominate cat verb classe (7) nom ion transitive yes)))
(aborad ((aborad cat adv type manner)))
(aboriginal ((aboriginal cat adj classe (1))))
(abort ((abort cat verb classe (1)) (abort cat noun classe (3))))
(aborticide ((aborticide cat noun classe (3))))
(abortion ((abortion cat noun classe (3))))
(abortionist ((abortionist cat noun classe (3))))
(abortive ((abortive cat adj classe (1))))
(abortus ((abortus cat noun classe (6))))
(aboul ((aboulic cat adj classe (6))))
(aboulia ((aboulia cat noun classe (3))))
(abound ((abound cat verb classe (1))))
(about ((about cat adv type manner) (about cat prep)))
(above ((above cat adv type loc) (above cat prep type poli semtype loc) (above cat adj classe (1)) (above cat noun classe (3))))
(above-mentioned ((above-mentioned cat adj classe (1))))
(above-named ((above-named cat adj classe (1))))
(aboveboard ((aboveboard cat adv type manner)))
(abracadabra ((abracadabra cat noun classe (3))))
(abrad ((abrade cat verb classe (7))))
(abranchial ((abranchial cat adj classe (1))))
(abras ((abrase cat verb classe (7) nom ion transitive yes)))
(abrasive ((abrasive cat adj classe (1))))
