; **** meanings (expressed as references to the ontology) for Catalan words.
;      They include Catalan proper names and afc object names

; **** the structure of word meaning info is as follows.
   ;     1- (biglietto ££ticket)                        ; standard non-ambiguous meaning
   ;     2- (what (adj --q-art) (pron ££simple-event))  ; category-controlled ambiguity
   ;     3- (dirigere ((££conduct ££direct-movie)))     ; Uncontrolled ambiguity
   ;     4- (number ££number phone ££phone-number)      ; Dep-modified meaning
; *** The last case applies, for instance to "telephone number"; though, in
;     principle, it is compositional, it should be resolved as a reference to
;     the concept ££phone-number. This may be implementation-dependent, since
;     it is necessary to have the goal-concept of a query "give me the phone
;     number of ...", which cannot be "number", because it's too general. But
;     the phenomenon must be handled anyway in order to account for non-
;     restrictive modifiers as "toy gun", which is not a gun.
; *** Note that this could be applied also to verb particles (as "take away")
;     but currently a different mechanism is used, i.e. the interpreter builds
;     the lemma "take_away" by concatenating the verb and the particle

(setq *WORD-MEANING*
  (append *WORD-MEANING*
   '(
   ; *** nouns ******

     (abadia ££abbey)
     (aconteixement ££event)
     (agenda_cultural ££cultural_ag)
     (andròmina ££furniture)
     (any ££year)
     (art ££art)
     (article ££art)	; this is needed to cover an error of the morphology, which
                        ; takes "sobre art." as a shorthand for "article"
     (auditori ££auditorium)
     (avinguda ££street)
     (basílica  ££basilica)
     (botiga ££shop)
     (cabaret ££cabaret)
     (cable ££wire)
     (cadira ££furniture)
     (camí ££street)
     (carrer ££street)
     (carreró ££street)
     (carretera ££street)
     (cerimònia  ££ceremony)
     (ciència-ficció ££science-fiction)
     (cine ((££cinema ££cinema-loc)))
     (cinema ((££cinema ££cinema-loc)))
     (circ ££circus)
     (ciutat ££city)
     (commemoració  ££commemoration)
     (competició  ££competition) 
     (concert ££concert)
     (conferència  ££conference) 
     (convenció  ££convention)
     (dia ££day)
     (director ££director)
     (electrodoméstic ££electrical_appliances)
     (entrada ££ticket)
     (escala ££street)
     (escombreria ££trash)
     (espectacle ££event)
     (event ££event)
     (exposició ££exposition)
     (guixeta ££ticket-counter)
     (hora ££in-day-time)
     (informació ££information)
     (jardí ££street)
     (jardins ££street)
     (llista ££description-list)
     (lloc ££location)
     (mes ££month)
     (moble ££furniture)
     (moll ££street)
     (museu ££museum)
     (oficina ££office)
     (música ££music)
     (manifest ££poster)
     (número ££number)
     (obra ££event)
     (parc ££street)
     (pas ££street)
     (passatge ££street)
     (passeig ££street)
     (platja ££street)
     (plaça ££street)
     (pel·lícula ££movie)
     (preu ££price)
     (programa ££program)
     (rambla ££street)
     (recollida ££collect)
     (riera ££street)
     (rotonda ££street)
     (teatre ((££theater ££theater-loc)))
     (tipus ££type)
     (tiquet ££ticket)
    ; (de dia ££in-day-time)
     (setmana ££week)
     (vorera ££sidewalk)
   ; *** months ****
     (gener £m-jan)
     (febrer £m-feb)
     (març £m-mar)
     (abril £m-apr)
     (maig £m-may)
     (juny £m-jun)
     (juliol £m-jul)
     (agost £m-aug)
     (setembre £m-sep)
     (octubre £m-oct)
     (novembre £m-nov)
     (desembre £m-dec)
   ; *** weekdays **
     (dilluns £monday)
     (dimarts £tuesday)
     (dimecres £wednesday)
     (dijous £thursday)
     (divendres £friday)
     (dissabte £saturday)
     (diumenge £sunday)
   ; *** verbs ******
     (acabar &event-end-time)
     (buscar ££know)
     (casa ££house)
     (començar ££begin)
     (comprar ££buy)
     (conduir ££conduct)
     (dir ££tell)
     (ésser ££to-be)
     (estar ££to-be)
     (fer ££occur)
     (haver ££to-have)
     (llençar ££put)
     (ocórrer ££occur)
     (organitzar ££arrange)
     (poder ££can)
     (preguntar ££arrange)
     (retirar ££collect)
     (saber ££know)
     (ser ££to-be)
     (sortir £continue-no)
     (tirar ££put)
     (trobar ££put)
     (veure ££see)
     (voler ££want)
   ; *** adjectives *
   ;  (de cambra £chamber)
     (abandonat £old)
     (clàssic £classic)
     (concret £specific)
     (country £country)
     (cultural £cultural)
     (dramàtic £drama)
     (en_concret £specific)
     (especial £special)
     (específic £specific)
     (ètnic £ethnic)
     (folk £folk)
     (genèric £generic)
     (interessat ££interested)
     (literari £literary)	; ?? libri
     (particular £specific)
     (pornogràfic £porno)
     (rock £rock)
     (vell £old)
     (següent £next)
     (sigüent £next)
   ; *** adverbs ****
     (com £manner)
     (on ££location)
     (encara ££today)
     (avui ££today)
     (demà ££tomorrow)
     (ja ££before-now)
     (aquesta_nit ££today-evening)
   ; *** prepositions ***
     (sobre --about-relation)
     (a --a-relation)
     (per --di-relation)		; events pel maig
     ;(per a --goal-relation)
     (en --in-relation)
     (davant --in-relation)
     (de --di-relation)
     (en --about-relation)
     (xgenitive --di-relation)	; genitives
     (a --to-relation)
   ; *** others *****
     (un --indef-art)
     (jo §speaker)
     (es §speaker)
   ; (it --anaph-ref) we probably use a clitic in catalan
     (no £neg)
     (el --def-art)
     (on ££location)
     (què (adj --q-art) (pron ££simple-event))
     (quan ££time-spec)
     (quant ££amount-spec)
     (quin --q-art)
     (sí £pos)
     (tú §myself)
     (vostè §myself)

   ; *** proper *****
     (Alemanya £Deutschland)
     (Turí £Torino)

   ; *** throwable objects *****
     (accessoris ££accessories)
     (|accessoris_d'_escriptori| ££desk_accessories)
     (accessoris_de_cuina ££kitchen_accessories)
     (aigüera ££washbasin)
     (aire_acondicionat ££air_conditioned)
     (aire_condicionat ££air_conditioned)
     (altell ££high_module)
     (ampoller ££bottle_storage)
     (aparador ££showcase)
     (armari ££closet)
     (armari_alt ££high_closet)
     (armari_amb_porta ££closet_with_door)
     (armari_amb_porta_espejada ££closet_with_door_and_mirror)
