
;***********************************************************************************
; *** This file include all names that are "international"
;     It also includes all names that are the official local names in the place
;     they are located (at least so far as I know)
;     So, "Alessandria", "Roma", "London" and "Paris" are defined here, while
;     "Londres", "Rome" and "Parigi" are in the local dictionaries
; ******** MISCELLANEA *************************************************************
(Abbado ((Abbado cat noun proper yes gender m number sing semtype ££orchestra-direct-name)))
(Ariosto ((Ariosto cat noun proper yes gender m number sing semtype ££writer-name)))
(Aristofane ((Aristofane cat noun proper yes gender m number sing semtype ££player-name)))
(Beckett ((Beckett cat noun proper yes gender m number sing semtype ££writer-name)))
(Beethoven ((Beethoven cat noun proper yes gender m number sing semtype ££composer-name)))
(Boccaccio ((Boccaccio cat noun proper yes gender m number sing semtype ££writer-name)))
(Brecht ((Brecht cat noun proper yes gender m number sing semtype ££player-name)))
(Buddha ((Buddha cat noun proper yes gender m number sing semtype ££name)))
(Bush ((Bush cat noun proper yes gender m number sing semtype ££surname)))
(Canaletto ((Canaletto cat noun proper yes gender m number sing semtype ££painter-name)))
(Carpaccio ((Carpaccio cat noun proper yes gender m number sing semtype ££painter-name)))
(Caruso ((Caruso cat noun proper yes gender m number sing semtype ££player-name)))
(Cechov ((Cechov cat noun proper yes gender m number sing semtype ££player-name)))
(Christie ((Christie cat noun proper yes gender m number sing semtype ££player-name)))
(Coca-cola ((Coca-cola cat noun proper yes gender f number sing semtype ££company)))
(Collodi ((Collodi cat noun proper yes gender m number sing semtype ££writer-name)))
(Corneille ((Corneille cat noun proper yes gender m number sing semtype ££writer-name)))
(Crowe ((Crowe cat noun proper yes gender m number sing semtype ££actor)))
(Dante ((Dante cat noun proper yes gender m number sing semtype ££writer-name)))
(Donizetti ((Donizetti cat noun proper yes gender m number sing semtype ££composer-name)))
(Dostoevskij ((Dostoevskij cat noun proper yes gender m number sing semtype ££writer-name)))
(Eliot ((Eliot cat noun proper yes gender m number sing semtype ££writer-name)))
(Euripide ((Euripide cat noun proper yes gender m number sing semtype ££writer-name)))
(Fellini ((Fellini cat noun proper yes gender m number sing semtype ££movie-direct-name)))
(Giotto ((Giotto cat noun proper yes gender m number sing semtype ££painter-name)))
(Goldoni ((Goldoni cat noun proper yes gender m number sing semtype ££author-name)))
(Hitler ((Hitler cat noun proper yes gender m number sing semtype ££politician)))
(Joplin ((Joplin cat noun proper yes gender f number sing semtype ££author-name)))
(Joyce ((Joyce cat noun proper yes gender m number sing semtype ££writer-name)))
(Kafka ((Kafka cat noun proper yes gender m number sing semtype ££writer-name)))
(Kubrick ((Kubrick cat noun proper yes gender m number sing semtype ££movie-direct-name)))
