(in-package "USER")

; *** set-verbal-classes defined in ALLLANG/PROC-ALL/SUBCAT-PROC-ALL/subc-hier
(set-verbal-classes
'(
   (abaixar (trans intrans))
   (abandonar (trans intrans))
   (abastar (trans intrans))
   (abocar (trans intrans))
   (abordar (trans intrans))
   (abraçar (trans intrans))
   (absorbir (trans intrans))
   (abundar (trans intrans))
   (acabar (trans intrans))
   (accedir (trans intrans))
   (accentuar (trans intrans))
   (acceptar (trans intrans))
   (aclarir (trans intrans))
   (acollir (trans intrans))
   (acompanyar (trans intrans))
   (acomplir (trans intrans))
   (aconseguir (trans intrans))
   (aconsellar (trans intrans))
   (acordar (trans intrans))
   (acostar (trans intrans))
   (acostumar (trans intrans))
   (actuar (trans intrans))
   (acudir (trans intrans))
   (acumular (trans intrans))
   (acusar (trans intrans))
   (adaptar (trans intrans))
   (adduir (trans intrans))
   (admetre (trans intrans))
   (administrar (trans intrans))
   (admirar (trans intrans))
   (adonar (trans intrans))
   (adoptar (trans intrans))
   (adorar (trans intrans))
   (adormir (trans intrans))
   (adquirir (trans intrans))
   (adreçar (trans intrans))
   (advertir (trans intrans))
   (afaiçonar (trans intrans))
   (afavorir (trans intrans))
   (afectar (trans intrans))
   (afegir (trans intrans))
   (afermar (trans intrans))
   (afirmar (trans trans-dir-disc))
   (aflorar (trans intrans))
   (afrontar (trans intrans))
   (agafar (trans intrans))
   (agradar (trans intrans))
   (agreujar (trans intrans))
   (agrupar (trans intrans))
   (aguantar (trans intrans))
   (aixecar (trans intrans))
   (ajudar (trans intrans))
   (ajuntar (trans intrans))
   (ajupir (trans intrans))
   (alimentar (trans intrans))
   (allargar (trans intrans))
   (alliberar (trans intrans))
   (allunyar (trans intrans))
   (alterar (trans intrans))
   (alternar (trans intrans))
   (al·ludir (trans intrans))
   (alçar (trans intrans))
   (amagar (trans intrans))
   (amenaçar (trans intrans))
   (ampliar (trans intrans))
   (analitzar (trans intrans))
   (anar (trans intrans))
   (anomenar (trans intrans))
   (anul·lar (trans intrans))
   (anunciar (trans intrans))
   (apagar (trans intrans))
   (apartar (trans intrans))
   (aparèixer (trans intrans))
   (aplegar (trans intrans))
   (aplicar (trans intrans))
   (aportar (trans intrans))
   (apreciar (trans intrans))
   (aprendre (trans intrans))
   (aprofitar (trans intrans))
   (aprofundir (trans intrans))
   (apropar (trans intrans))
   (aprovar (trans intrans))
   (apuntar (trans intrans))
   (arrapar (trans intrans))
   (arreglar (trans intrans))
   (arrelar (trans intrans))
   (arrencar (trans intrans))
   (arribar (trans intrans))
   (arrossegar (trans intrans))
   (articular (trans intrans))
   (ascendir (trans intrans))
   (aspirar (trans intrans))
   (assajar (trans intrans))
   (assecar (trans intrans))
   (assegurar (trans intrans))
   (assemblar (trans intrans))
   (assenyalar (trans intrans))
   (asseure (trans intrans))
   (assignar (trans intrans))
   (assimilar (trans intrans))
   (assistir (trans intrans))
   (associar (trans intrans))
   (assolir (trans intrans))
   (assumir (trans intrans))
   (atacar (trans intrans))
   (atendre (trans intrans))
   (atenuar (trans intrans))
   (atorgar (trans intrans))
   (atrapar (trans intrans))
   (atreure (trans intrans))
   (atrevir (trans intrans))
   (atribuir (trans intrans))
   (aturar (trans intrans))
   (atènyer (trans intrans))
   (augmentar (trans intrans))
   (autoritzar (trans intrans))
   (avaluar (trans intrans))
   (avançar (trans intrans))
   (avisar (trans intrans))
   (avorrir (trans intrans))
   (aïllar (trans intrans))
   (badar (trans intrans))
   (baixar (trans intrans))
   (ballar (trans intrans))
   (banyar (trans intrans))
   (barrar (trans intrans))
   (barrejar (trans intrans))
   (basar (trans intrans))
   (bastar (trans intrans))
   (bastir (trans intrans))
   (batejar (trans intrans))
   (batre (trans intrans))
   (bellugar (trans intrans))
   (besar (trans intrans))
   (beure (trans intrans))
   (brillar (trans intrans))
   (brotar (trans intrans))
   (bufar (trans intrans))
   (buidar (trans intrans))
   (buscar (trans))
   (calar (trans intrans))
   (calcular (trans intrans))
   (caldre (trans intrans))
   (callar (trans intrans))
   (calmar (trans intrans))
   (caminar (trans intrans))
   (cansar (trans intrans))
   (cantar (trans intrans))
   (canviar (trans intrans))
   (captar (trans intrans))
   (caracteritzar (trans intrans))
   (carregar (trans intrans))
   (casar (trans intrans))
   (castigar (trans))
   (caure (trans intrans))
   (causar (trans intrans))
   (cedir (trans intrans))
   (celebrar (trans intrans))
   (centrar (trans intrans))
   (cenyir (trans intrans))
   (cercar (trans intrans))
   (circular (trans intrans))
   (citar (trans intrans))
   (classificar (trans intrans))
   (clavar (trans intrans))
   (cloure (trans intrans))
   (cobrar (trans intrans))
   (cobrir (trans intrans))
   (coexistir (trans intrans))
   (coincidir (trans intrans))
   (collir (trans intrans))
   (colonitzar (trans intrans))
   (col·laborar (trans intrans))
   (col·locar (trans intrans))
   (combatre (trans intrans))
   (combinar (trans intrans))
   (comentar (trans intrans))
   (començar (trans intrans))
   (cometre (trans intrans))
   (comparar (trans intrans))
   (compartir (trans intrans))
   (compensar (trans intrans))
   (completar (trans intrans))
   (complir (trans intrans))
   (compondre (trans intrans))
   (comportar (trans intrans))
   (comprar (trans intrans))
   (comprendre (trans intrans))
   (comprometre (trans intrans))
   (comprovar (trans intrans))
   (comptar (trans intrans))
   (comunicar (trans intrans))
   (concebre (trans intrans))
   (concedir (trans intrans))
   (concentrar (trans intrans))
   (concernir (trans intrans))
   (concertar (trans intrans))
   (concloure (trans intrans))
   (concretar (trans intrans))
   (concórrer (trans intrans))
   (condemnar (trans intrans))
   (condicionar (trans intrans))
   (conduir (trans intrans))
   (conferir (trans intrans))
   (confessar (trans intrans))
   (confiar (trans intrans))
   (configurar (trans intrans))
   (confirmar (trans intrans))
   (confluir (trans intrans))
   (confondre (trans intrans))
   (conformar (trans intrans))
   (conrear (trans intrans))
   (consagrar (trans intrans))
   (conservar (trans intrans))
   (considerar (trans intrans))
   (consistir (trans intrans))
   (consolidar (trans intrans))
   (constar (trans intrans))
   (constatar (trans intrans))
   (constituir (trans intrans))
   (construir (trans intrans))
   (consumir (trans intrans))
   (contemplar (trans intrans))
   (contenir (trans intrans))
   (contestar (trans intrans))
   (continuar (trans intrans))
   (contrastar (trans intrans))
   (contribuir (trans intrans))
   (controlar (trans intrans))
   (convenir (trans intrans))
   (convertir (trans intrans))
   (convèncer (trans intrans))
   (conèixer (trans intrans))
   (copsar (trans intrans))
   (corregir (trans intrans))
   (correspondre (trans intrans))
   (corroborar (trans intrans))
   (costar (trans intrans))
   (crear (trans intrans))
   (cremar (trans intrans))
   (creuar (trans intrans))
   (creure (trans intrans))
   (cridar (trans intrans))
   (cristal·litzar (trans intrans))
   (criticar (trans intrans))
   (créixer (trans intrans))
   (cultivar (trans intrans))
   (córrer (trans intrans))
   (datar (trans intrans))
   (davallar (trans intrans))
   (debatre (trans intrans))
   (decantar (trans intrans))
   (decidir (trans intrans))
   (declarar (trans intrans))
   (decorar (trans intrans))
   (decretar (trans intrans))
   (dedicar (trans intrans))
   (deduir (trans intrans))
   (defensar (trans intrans))
   (definir (trans intrans))
   (defugir (trans intrans))
   (deixar (trans intrans))
   (delimitar (trans intrans))
   (demanar (trans intrans))
   (demostrar (trans intrans))
   (denominar (trans intrans))
   (denotar (trans intrans))
   (denunciar (trans intrans))
   (dependre (trans intrans))
   (derivar (trans intrans))
   (desaparèixer (trans intrans))
   (descansar (trans intrans))
   (descarregar (trans intrans))
   (descendir (trans intrans))
   (descobrir (trans intrans))
   (descompondre (trans intrans))
   (desconèixer (trans intrans))
   (descriure (trans intrans))
   (desembocar (trans intrans))
   (desencadenar (trans intrans))
   (desenrotllar (trans intrans))
   (desenvolupar (trans intrans))
   (desfer (trans intrans))
   (designar (trans intrans))
   (desitjar (trans intrans))
   (deslligar (trans intrans))
   (despenjar (trans intrans))
   (despertar (trans intrans))
   (desplaçar (trans intrans))
   (desplegar (trans intrans))
   (desprendre (trans intrans))
   (despullar (trans intrans))
   (destacar (trans intrans))
   (destinar (trans intrans))
   (destriar (trans intrans))
   (destruir (trans intrans))
   (desvetllar (trans intrans))
   (desviar (trans intrans))
   (detectar (trans intrans))
   (determinar (trans intrans))
   (deure (trans intrans))
   (dibuixar (trans intrans))
   (dictar (trans intrans))
   (diferenciar (trans intrans))
   (diferir (trans intrans))
   (dificultar (trans intrans))
   (difondre (trans intrans))
   (dinar (trans intrans))
   (dipositar (trans intrans))
   (dir (trans intrans))
   (dirigir (trans intrans))
   (discutir (trans intrans))
   (disminuir (trans intrans))
   (dispensar (trans intrans))
   (disposar (trans intrans))
   (dissimular (trans intrans))
   (distingir (trans intrans))
   (distreure (trans intrans))
   (distribuir (trans intrans))
   (dividir (trans intrans))
   (documentar (trans intrans))
   (doldre (trans intrans))
   (dominar (trans intrans))
   (donar (trans intrans))
   (dormir (trans intrans))
   (dotar (trans intrans))
   (drenar (trans intrans))
   (dubtar (trans intrans))
   (dur (trans intrans))
   (durar (trans intrans))
   (edificar (trans intrans))
   (educar (trans intrans))
   (efectuar (trans intrans))
   (eixamplar (trans intrans))
   (eixugar (trans intrans))
   (elaborar (trans intrans))
   (elegir (trans intrans))
   (elevar (trans intrans))
   (eliminar (trans intrans))
   (embolicar (trans intrans))
   (emetre (trans intrans))
   (empaitar (trans intrans))
   (emparar (trans intrans))
   (empassar (trans intrans))
   (emplenar (trans intrans))
   (emportar (trans intrans))
   (emprar (trans intrans))
   (emprendre (trans intrans))
   (empènyer (trans intrans))
   (enamorar (trans intrans))
   (encaixar (trans intrans))
   (encarregar (trans intrans))
   (encastar (trans intrans))
   (encendre (trans intrans))
   (encetar (trans intrans))
   (encomanar (trans intrans))
   (endevinar (trans intrans))
   (endinsar (trans intrans))
   (endur (trans intrans))
   (enfilar (trans intrans))
   (enfocar (trans intrans))
   (enfonsar (trans intrans))
   (enfrontar (trans intrans))
   (enganyar (trans intrans))
   (engegar (trans intrans))
   (englobar (trans intrans))
   (enraonar (trans intrans))
   (enregistrar (trans intrans))
   (enretirar (trans intrans))
   (enriquir (trans intrans))
   (ensenyar (trans intrans))
   (ensopegar (trans intrans))
   (entendre (trans intrans))
   (enterrar (trans intrans))
   (entrar (trans intrans))
   (entretenir (trans intrans))
   (entreveure (trans intrans))
   (enumerar (trans intrans))
   (envellir (trans intrans))
   (enviar (trans intrans))
   (envoltar (trans intrans))
   (enyorar (trans intrans))
   (equivaler (trans intrans))
   (equivocar (trans intrans))
   (esborrar (trans intrans))
   (esbrinar (trans intrans))
   (escalfar (trans intrans))
   (escampar (trans intrans))
   (escapar (trans intrans))
   (escatir (trans intrans))
   (escaure (trans intrans))
   (esclatar (trans intrans))
   (escolar (trans intrans))
   (escollir (trans intrans))
