
(@empty-root ((ampli cat adj classe (19)) (obvi cat adj classe (59)) (ús cat noun classe (7)) (ser cat verb classe (18))))
(a ((a cat prep) (a cat interj) (aeri cat adj classe (8))))
(ab ((abús cat noun classe (7))))
(abaix ((abaixar cat verb classe (1))))
(aband ((abandó cat noun classe (2))))
(abandon ((abandonar cat verb classe (1))))
(abandona ((abandonat cat adj classe (1))))
(abandonament ((abandonament cat noun classe (1))))
(abans ((abans cat adv type manner)))
(abassegador ((abassegador cat adj classe (2))))
(abast ((abast cat noun classe (1)) (abastar cat verb classe (1))))
(abell ((abella cat noun classe (3))))
(abisme ((abisme cat noun classe (1))))
(aboc ((abocar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(aboqu ((abocar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(abord ((abordar cat verb classe (1))))
(abrac ((abraçar cat verb classe (1 (a (2 4 5 6) c (1) e f n (3 4 5 6))))))
(abraç ((abraçar cat verb classe (1 (a (1 3) b c (2 3 4 5 6) d g i l m n (2))))))
(abric ((abric cat noun classe (1))))
(abril ((abril cat noun classe (1))))
(abrupt ((abrupte cat adj classe (3))))
(absent ((absent cat adj classe (4))))
(absis ((absis cat noun classe (4))))
(absolut ((absolut cat adj classe (2))))
(absorb ((absorbir cat verb classe (11 (i))) (absorbir cat verb classe (13 (a b c d e f g l m n)))))
(absorci ((absorció cat noun classe (5))))
(abstinènci ((abstinència cat noun classe (3))))
(abstracci ((abstracció cat noun classe (5))))
(abstract ((abstracte cat adj classe (3))))
(absurd ((absurd cat adj classe (2))))
(absènci ((absència cat noun classe (3))))
(abund ((abundós cat adj classe (5)) (abundar cat verb classe (1))))
(abundant ((abundant cat adj classe (4))))
(abundor ((abundor cat noun classe (6))))
(abundànci ((abundància cat noun classe (3))))
(acab ((acabar cat verb classe (1))))
(acaba ((acabat cat adj classe (1))))
(acabament ((acabament cat noun classe (1))))
(acadèmi ((acadèmic cat adj classe (6)) (acadèmia cat noun classe (3))))
(acarniss ((acarnissar cat verb classe (1))))
(acc ((accés cat noun classe (8))))
(acced ((accedir cat verb classe (11 (i))) (accedir cat verb classe (13 (a b c d e f g l m n)))))
(accent ((accent cat noun classe (1))))
(accentu ((accentuar cat verb classe (2))))
(accept ((acceptar cat verb classe (1))))
(acceptable ((acceptable cat adj classe (4))))
(acceptaci ((acceptació cat noun classe (5))))
(acci ((acció cat noun classe (5))))
(accident ((accident cat noun classe (1))))
(acció ((acció cat interj)))
(aclar ((aclarir cat verb classe (11 (i))) (aclarir cat verb classe (13 (a b c d e f g l m n)))))
(acoll ((acollir cat verb classe (11 (a (4 5) b c d e (4 5) f g i l m n (4 5))))))
(acompany ((acompanyar cat verb classe (1))))
(acompanya ((acompanyat cat adj classe (1))))
(acompl ((acomplir cat verb classe (13 (a b c d e f g l m n)))))
(acompler ((acomplir cat verb classe (13 (i)))))
