(abr ((abril cat noun classe (0) gender m number sing)))
(|abr.| ((abril cat noun classe (0) gender m number sing)))
(adm ((administració cat noun classe (0) gender f number sing)))
(|adm.| ((administració cat noun classe (0) gender f number sing)))
(ag ((agost cat noun classe (0) gender m number sing)))
(|ag.| ((agost cat noun classe (0) gender m number sing)))
(|al.| ((alii cat pron classe (0) gender m number pl)))
(aprox ((aproximadament cat adv type manner)))
(|aprox.| ((aproximadament cat adv type manner)))
(apt ((apartat cat noun classe (0) gender m number sing)))
(|apt.| ((apartat cat noun classe (0) gender m number sing)))
(art ((article cat noun classe (0) gender m number sing)))
(|art.| ((article cat noun classe (0) gender m number sing)))
(assoc ((associació cat noun classe (0) gender f number sing)))
(|assoc.| ((associació cat noun classe (0) gender f number sing)))
(av ((avinguda cat noun classe (0) gender f number sing)))
(|av.| ((avinguda cat noun classe (0) gender f number sing)))
(bl ((bloc cat noun classe (0) gender m number sing)))
(|bl.| ((bloc cat noun classe (0) gender m number sing)))
(c ((carrer cat noun classe (0) gender m number sing)))
(|c.| ((carrer cat noun classe (0) gender m number sing)))
(cant ((cantonada cat noun classe (0) gender f number sing)))
(|cant.| ((cantonada cat noun classe (0) gender f number sing)))
(cia ((companyia cat noun classe (0) gender f number sing)))
(|cia.| ((companyia cat noun classe (0) gender f number sing)))
(cap ((capítol cat noun classe (0) gender m number allval)))
(|cap.| ((capítol cat noun classe (0) gender m number allval)))
(cm ((centímetre cat noun classe (0) gender m number sing)))
(corp ((corporació cat noun classe (0) gender f number sing)))
(|corp.| ((corporació cat noun classe (0) gender f number sing)))
(cro ((carreró cat noun classe (0) gender m number sing)))
(|cro.| ((carreró cat noun classe (0) gender m number sing)))
(ctra ((carretera cat noun classe (0) gender f number sing)))
(|ctra.| ((carretera cat noun classe (0) gender f number sing)))
(|c.c.| ((|c.c.| cat noun classe (0) gender m number pl)))
(dept ((departament cat noun classe (0) gender m number sing)))
(|dept.| ((departament cat noun classe (0) gender m number sing)))
(des ((desembre cat noun classe (0) gender m number sing)))
(|des.| ((desembre cat noun classe (0) gender m number sing)))
(dg ((diumenge cat noun classe (0) gender m number allval)))
(|dg.| ((diumenge cat noun classe (0) gender m number allval)))
(dj ((dijous cat noun classe (0) gender allval number allval)))
(|dj.| ((dijous cat noun classe (0) gender allval number allval)))
(distr ((districte cat noun classe (0) gender m number sing)))
(|distr.| ((districte cat noun classe (0) gender m number sing)))
(dr ((doctor cat noun classe (0) gender allval number sing)))
(|dr.| ((doctor cat noun classe (0) gender allval number sing)))
(drs ((doctor cat noun classe (0) gender allval number pl)))
(|drs.| ((doctor cat noun classe (0) gender allval number pl)))
(ds ((dissabte cat noun classe (0) gender m number sing)))
(|ds.| ((dissabte cat noun classe (0) gender m number sing)))
(dv ((divendres cat noun classe (0) gender m number sing)))
(|dv.| ((divendres cat noun classe (0) gender m number sing)))
(esc ((escala cat noun classe (0) gender f number sing)))
(|esc.| ((escala cat noun classe (0) gender f number sing)))
(esgl ((església cat noun classe (0) gender f number sing)))
(|esgl.| ((església cat noun classe (0) gender f number sing)))
(etc ((etcètera cat interj)))
(|etc.| ((etcètera cat interj)))
(ex ((exemple cat noun classe (0) gender m number sing)))
(|ex.| ((exemple cat noun classe (0) gender m number sing)))
(febr ((febrer cat noun classe (0) gender m number sing)))
(|febr.| ((febrer cat noun classe (0) gender m number sing)))
(fig ((figura cat noun classe (0) gender f number sing)))
(|fig.| ((figura cat noun classe (0) gender f number sing)))
(gen ((gener cat noun classe (0) gender m number sing)))
(|gen.| ((gener cat noun classe (0) gender m number sing)))
(gral ((general cat noun classe (0) gender m number sing)))
(|gral.| ((general cat noun classe (0) gender m number sing)))
(h ((hora cat noun classe (0) gender f number allval)))
(ha ((hectàrea cat noun classe (0) gender m number allval)))
(hosp ((hospital cat noun classe (0) gender m number sing)))
(|hosp.| ((hospital cat noun classe (0) gender m number sing)))
(intr ((introducció cat noun classe (0) gender f number sing)))
(|intr.| ((introducció cat noun classe (0) gender f number sing)))
(jard ((jardí cat noun classe (0) gender m number sing)))
(|jard.| ((jardí cat noun classe (0) gender m number sing)))
(jul ((juliol cat noun classe (0) gender m number sing)))
(|jul.| ((juliol cat noun classe (0) gender m number sing)))
(kg ((quilogram cat noun classe (0) gender m number allval)))
(|kg.| ((quilogram cat noun classe (0) gender m number allval)))
(km ((quilòmetre cat noun classe (0) gender m number allval)))
(|km.| ((quilòmetre cat noun classe (0) gender m number allval)))
(I ((primer cat adj type ordin gender allval number sing)))
(II ((secondo cat adj type ordin gender allval number sing)))
(III ((terzo cat adj type ordin gender allval number sing)))
(IV ((quarto cat adj type ordin gender allval number sing)))
(l ((litre cat noun classe (0) gender m number allval)))
(làm ((làmina cat noun classe (0) gender f number sing)))
(|làm.| ((làmina cat noun classe (0) gender f number sing)))
(m ((metre cat noun classe (0) gender m number allval)))
(mg ((mil·ligram cat noun classe (0) gender m number allval)))
(ml ((mil·lilitre cat noun classe (0) gender m number allval)))
(mm ((mil·límetre cat noun classe (0) gender m number allval)))
(|n.| ((número cat noun classe (0) gender m number allval)))
(|n°| ((número cat noun classe (0) gender m number allval)))
(nov ((novembre cat noun classe (0) gender m number sing)))
(|nov.| ((novembre cat noun classe (0) gender m number sing)))
(nre ((nombre cat noun classe (0) gender m number sing)))
(|nre.| ((nombre cat noun classe (0) gender m number sing)))
(núm ((número cat noun classe (0) gender m number sing)))
(|núm.| ((número cat noun classe (0) gender m number sing)))
(oct ((octubre cat noun classe (0) gender m number sing)))
(|oct.| ((octubre cat noun classe (0) gender m number sing)))
(|p.| ((pàgina cat noun classe (0) gender f number sing)))
(pl ((plaça cat noun classe (0) gender f number sing)))
(|pl.| ((plaça cat noun classe (0) gender f number sing)))
(pàg ((pàgina cat noun classe (0) gender f number allval)))
(|pàg.| ((pàgina cat noun classe (0) gender f number allval)))
(pg ((passeig cat noun classe (0) gender allval number sing)))
(|pg.| ((passeig cat noun classe (0) gender allval number sing)))
(|pp.| ((pàgina cat noun classe (0) gender f number pl)))
(prof ((professor cat noun classe (0) gender allval number sing)))
(|prof.| ((professor cat noun classe (0) gender allval number sing)))
(ptge ((passatge cat noun classe (0) gender m number sing)))
(|ptge.| ((passatge cat noun classe (0) gender m number sing)))
(ptja ((platja cat noun classe (0) gender m number sing)))
(|ptja.| ((platja cat noun classe (0) gender m number sing)))
(rbla ((rambla cat noun classe (0) gender f number sing)))
(|rbla.| ((rambla cat noun classe (0) gender f number sing)))
(rier ((riera cat noun classe (0) gender f number sing)))
(|rier.| ((riera cat noun classe (0) gender f number sing)))
(rtda ((rotonda cat noun classe (0) gender f number sing)))
(|rtda.| ((rotonda cat noun classe (0) gender f number sing)))
(|S.| ((santo cat noun classe (0) gender allval number sing)))
(|sez.| ((sezione cat noun classe (0) gender f number allval)))
(|s.o.s.| ((|s.o.s.| cat noun classe (0) gender m number allval)))
(|S.p.A.| ((|S.p.A.| cat noun classe (0) gender f number allval)))
(|s.p.a.| ((|S.p.A.| cat noun classe (0) gender f number allval)))
(|s.p.A.| ((|S.p.A.| cat noun classe (0) gender f number allval)))
(|tab.| ((tabella cat noun classe (0) gender f number sing)))
(|Tab.| ((tabella cat noun classe (0) gender f number sing)))
(V ((quinto cat adj type ordin gender allval number sing)))
(|v.| ((vedere cat verb classe (0) mood imper tense pres number sing pers 2)))
